fill,x,y,showSelected,PANEL,group
#F8766D,0.525914273763844,0.388569804660624,FC.Mariano Rivera,1,1
#F8766D,0.472812744367055,0.516303209787909,FC.Mariano Rivera,1,1
#F8766D,0.40352615977741,0.446752819408298,FC.Mariano Rivera,1,1
#F8766D,0.577197257633345,0.493718029256035,FC.Mariano Rivera,1,1
#F8766D,0.356789539726127,0.263528672709324,FC.Mariano Rivera,1,1
#F8766D,0.543736019931259,0.307801609381076,FC.Mariano Rivera,1,1
#F8766D,0.512820745967375,0.461560321876215,FC.Mariano Rivera,1,1
#F8766D,0.524459437342014,0.629976966107272,FC.Mariano Rivera,1,1
#F8766D,0.475904271763444,0.490577043884053,FC.Mariano Rivera,1,1
#F8766D,0.549009801960392,0.469487570672171,FC.Mariano Rivera,1,1
#F8766D,0.616659695575479,0.464103024320201,FC.Mariano Rivera,1,1
#F8766D,0.408254378148357,0.418932663256454,FC.Mariano Rivera,1,1
#F8766D,0.437714815690411,0.572242663555595,FC.Mariano Rivera,1,1
#F8766D,0.157295095382713,0.486089921924078,FF.Mariano Rivera,1,2
#F8766D,0.561375911545946,0.620703580723324,FC.Mariano Rivera,1,1
#00BFC4,0.454809143646911,0.467393580424183,FF.Phil Hughes,1,4
#00BFC4,0.442806743166815,0.525576595171857,FF.Phil Hughes,1,4
#00BFC4,0.603202458673553,0.488483053636064,FF.Phil Hughes,1,4
#00BFC4,0.847069413882777,0.494166741452033,FC.Phil Hughes,1,3
#00BFC4,0.575196857553329,0.51420921953992,FF.Phil Hughes,1,4
#00BFC4,0.79233119351143,0.468141434084178,FC.Phil Hughes,1,3
#00BFC4,0.454445434541454,0.547114780579736,FF.Phil Hughes,1,4
#00BFC4,0.440442633981342,0.463504741392204,FF.Phil Hughes,1,4
#00BFC4,0.676126134317773,0.548012204971731,FC.Phil Hughes,1,3
#00BFC4,0.416074123915692,0.611280624607377,FC.Phil Hughes,1,3
#00BFC4,0.430440633581262,0.471880702384157,FF.Phil Hughes,1,4
#00BFC4,0.323873865682227,0.839824703102097,FF.Phil Hughes,1,4
#00BFC4,0.514821146047391,0.58570402943552,FF.Phil Hughes,1,4
#00BFC4,0.680490643583262,0.430748751084388,FC.Phil Hughes,1,3
#00BFC4,0.475722417210715,0.437629004756349,FC.Phil Hughes,1,3
#00BFC4,0.458991798359672,0.381988692452661,FF.Phil Hughes,1,4
#00BFC4,0.232764734765135,0.43030003888839,FF.Phil Hughes,1,4
#00BFC4,0.556102129516812,0.373612731460708,FC.Phil Hughes,1,3
#00BFC4,0.221307897943225,0.40173202907655,FF.Phil Hughes,1,4
#00BFC4,0.458991798359672,0.646728888091178,FF.Phil Hughes,1,4
#00BFC4,0.743048609721944,0.363890633880762,FF.Phil Hughes,1,4
#00BFC4,0.568468239102366,0.553396751323701,FC.Phil Hughes,1,3
#00BFC4,0.252768735565295,0.462906458464208,FF.Phil Hughes,1,4
#00BFC4,0.548646092854935,0.714783571150797,FF.Phil Hughes,1,4
#00BFC4,0.569923075524196,0.494166741452033,FC.Phil Hughes,1,3
#00BFC4,0.60211133135718,0.48040623410811,FF.Phil Hughes,1,4
#00BFC4,0.423166451472113,0.563866702563642,FF.Phil Hughes,1,4
#00BFC4,0.627389114186474,0.459167190164229,FC.Phil Hughes,1,3
#00BFC4,0.187301096582953,0.481154087768105,FF.Phil Hughes,1,4
#00BFC4,0.481905472003492,0.633267522211254,FF.Phil Hughes,1,4
#00BFC4,0.478813944607103,0.551302761075713,FF.Phil Hughes,1,4
#00BFC4,0.671579770499554,0.581665619671543,FF.Phil Hughes,1,4
#00BFC4,0.653394315226682,0.45527835113225,FF.Phil Hughes,1,4
#00BFC4,0.605748422411755,0.549358341559724,FF.Phil Hughes,1,4
#00BFC4,0.469539362417938,0.525277453707858,FF.Phil Hughes,1,4
#00BFC4,0.382431031660878,0.802731161566305,FF.Phil Hughes,1,4
#00BFC4,0.639209660113841,0.404424302252535,FF.Phil Hughes,1,4
#00BFC4,0.769781228973067,0.406368721768524,FC.Phil Hughes,1,3
#00BFC4,0.616295986470021,0.590041580663496,FC.Phil Hughes,1,3
#00BFC4,0.590654494535271,0.734526907774687,FF.Phil Hughes,1,4
#00BFC4,0.419711214970267,0.498653863412007,FC.Phil Hughes,1,3
#00BFC4,0.753414319227482,0.513012653683927,FF.Phil Hughes,1,4
#00BFC4,0.525732419211115,0.549657483023722,FC.Phil Hughes,1,3
#00BFC4,0.555374711305898,0.511217804899937,FF.Phil Hughes,1,4
#00BFC4,0.440806343086799,0.808414849382273,FF.Phil Hughes,1,4
#00BFC4,0.611204058993617,0.619806156331329,FF.Phil Hughes,1,4
#00BFC4,0.38061248613359,0.667668790571061,FC.Phil Hughes,1,3
#00BFC4,0.609749222571787,0.60170809775943,FF.Phil Hughes,1,4
#00BFC4,0.40207132335558,0.397544048580574,FF.Phil Hughes,1,4
#00BFC4,0.58792667624434,0.606494361183403,FC.Phil Hughes,1,3
#00BFC4,0.41498299659932,0.576430644051572,FC.Phil Hughes,1,3
#00BFC4,0.511184054992817,0.629976966107272,FF.Phil Hughes,1,4
#00BFC4,0.551373911145866,0.654506566155135,FC.Phil Hughes,1,3
#00BFC4,0.509911073123716,0.442415268180322,FF.Phil Hughes,1,4
#00BFC4,0.690310789430613,0.291647970325167,FC.Phil Hughes,1,3
#00BFC4,0.363881867282547,0.613374614855365,FF.Phil Hughes,1,4
#00BFC4,0.596291985669861,0.632370097819259,FC.Phil Hughes,1,3
#00BFC4,0.578470239502446,0.688608693050944,FF.Phil Hughes,1,4
#00BFC4,0.57646983942243,0.529016722007837,FC.Phil Hughes,1,3
#00BFC4,0.719043808761752,0.722860390678752,FF.Phil Hughes,1,4
#00BFC4,0.547191256433105,0.478162673128122,FC.Phil Hughes,1,3
#00BFC4,0.620842350288239,0.34100631188489,FC.Phil Hughes,1,3
#00BFC4,0.480996199239848,0.581964761135541,FC.Phil Hughes,1,3
#00BFC4,0.40061648693375,0.674698614975022,FC.Phil Hughes,1,3
#00BFC4,0.674853152448672,0.709548595530826,FC.Phil Hughes,1,3
#00BFC4,0.387341104584553,0.631472673427264,FC.Phil Hughes,1,3
#00BFC4,0.366609685573478,0.558781297675671,FF.Phil Hughes,1,4
#00BFC4,0.414255578388405,0.571046097699602,FF.Phil Hughes,1,4
#00BFC4,0.763416319627562,0.450641658440276,FF.Phil Hughes,1,4
#00BFC4,0.609021804360872,0.465897873104191,FC.Phil Hughes,1,3
#00BFC4,0.589745221771627,0.536794400071794,FF.Phil Hughes,1,4
#F8766D,0.528642092054775,0.501046995123994,FC.Mariano Rivera,1,1
#F8766D,0.313690010729419,0.403975590056538,FF.Mariano Rivera,1,2
#F8766D,0.268590081652694,0.520491190283885,FC.Mariano Rivera,1,1
#F8766D,0.509183654912801,0.553247180591702,FC.Mariano Rivera,1,1
#F8766D,0.563376311625962,0.6070926441114,FF.Mariano Rivera,1,2
#F8766D,0.288230373347397,0.509123814651949,FF.Mariano Rivera,1,2
#F8766D,0.361335903544345,0.359403511920787,FF.Mariano Rivera,1,2
#F8766D,0.382794740766335,0.31961769720901,FC.Mariano Rivera,1,1
#F8766D,0.548827947407663,0.384830536360645,FC.Mariano Rivera,1,1
#F8766D,0.55355616577861,0.421325794968441,FC.Mariano Rivera,1,1
#F8766D,0.123106439469712,0.617263453887343,FC.Mariano Rivera,1,1
#F8766D,0.561921475204132,0.581366478207544,FC.Mariano Rivera,1,1
#F8766D,0.266407827019949,0.370621316820724,FC.Mariano Rivera,1,1
#F8766D,0.31914564731128,0.497606868288013,FC.Mariano Rivera,1,1
#F8766D,0.419165651312081,0.473376409704149,FC.Mariano Rivera,1,1
#F8766D,0.577379112186074,0.39829190224057,FC.Mariano Rivera,1,1
#F8766D,0.447716816090491,0.764889766370517,FC.Mariano Rivera,1,1
#F8766D,0.571559766498754,0.504487121959975,FC.Mariano Rivera,1,1
#F8766D,0.477540962738002,0.492671034132041,FC.Mariano Rivera,1,1
#F8766D,0.292776737165615,0.412800263244488,FF.Mariano Rivera,1,2
#F8766D,0.725408718107258,0.358057375332795,FC.Mariano Rivera,1,1
#F8766D,0.123652003127898,0.397394477848575,FF.Mariano Rivera,1,2
#F8766D,0.710678499336231,0.504487121959975,FC.Mariano Rivera,1,1
#F8766D,0.617023404680936,0.358655658260791,FC.Mariano Rivera,1,1
#F8766D,0.624115732237357,0.419530946184451,FC.Mariano Rivera,1,1
#F8766D,0.501909472803652,0.505833258547967,FC.Mariano Rivera,1,1
#F8766D,0.691765625852443,0.416240390080469,FC.Mariano Rivera,1,1
#F8766D,0.672125334157741,0.533055131771815,FC.Mariano Rivera,1,1
#F8766D,0.561739620651403,0.474423404828143,FC.Mariano Rivera,1,1
#F8766D,0.617750822891851,0.43209488767238,FC.Mariano Rivera,1,1
#F8766D,0.505546563858226,0.612028478267372,FC.Mariano Rivera,1,1
#F8766D,0.157840659040899,0.600361961171438,FF.Mariano Rivera,1,2
#F8766D,0.515548564258306,0.545918214723743,FC.Mariano Rivera,1,1
#F8766D,0.426076124315772,0.414146399832481,FF.Mariano Rivera,1,2
#00BFC4,0.266589681572678,0.616964312423345,FF.Phil Hughes,1,4
#00BFC4,0.237311098583353,0.550554907415717,FF.Phil Hughes,1,4
#00BFC4,0.595928276564404,0.513012653683927,FC.Phil Hughes,1,3
#00BFC4,0.528278382949317,0.547114780579736,FF.Phil Hughes,1,4
#00BFC4,0.422620887813926,0.662882527147088,FF.Phil Hughes,1,4
#00BFC4,0.593746021931659,0.571943522091597,FF.Phil Hughes,1,4
#00BFC4,0.438805943006783,0.54277722935176,FC.Phil Hughes,1,3
#00BFC4,0.440442633981342,0.600062819707439,FF.Phil Hughes,1,4
#00BFC4,0.573196457473313,0.53933710251578,FC.Phil Hughes,1,3
#00BFC4,0.517730818891051,0.502841843907984,FF.Phil Hughes,1,4
#00BFC4,0.376975395079016,0.528867151275838,FF.Phil Hughes,1,4
#00BFC4,0.158749931804543,0.284468575189207,FF.Phil Hughes,1,4
#00BFC4,0.512457036861918,0.459765473092225,FF.Phil Hughes,1,4
#00BFC4,0.796150139118733,0.351625833856831,FF.Phil Hughes,1,4
#00BFC4,0.374429431340814,0.500299141463998,FC.Phil Hughes,1,3
#00BFC4,0.707405117387114,0.333079063088935,FC.Phil Hughes,1,3
#00BFC4,0.151839458800851,0.645681892967184,FF.Phil Hughes,1,4
#00BFC4,0.623388314026442,0.425513775464417,FC.Phil Hughes,1,3
#00BFC4,0.517367109785593,0.689356546710939,FF.Phil Hughes,1,4
#00BFC4,0.598292385749877,0.56790511232762,FC.Phil Hughes,1,3
#00BFC4,0.564649293495063,0.588097161147507,FF.Phil Hughes,1,4
#00BFC4,0.687582971139682,0.790915073738371,FF.Phil Hughes,1,4
#00BFC4,0.578652094055175,0.569251248915612,FF.Phil Hughes,1,4
#00BFC4,0.331693611449563,0.506581112207963,FF.Phil Hughes,1,4
#00BFC4,0.58356216697885,0.486837775584074,FC.Phil Hughes,1,3
#00BFC4,0.593200458273473,0.65719883933112,FF.Phil Hughes,1,4
#00BFC4,0.547736820091291,0.420428370576446,FC.Phil Hughes,1,3
#00BFC4,0.471721617050683,0.521239043943881,FC.Phil Hughes,1,3
#00BFC4,0.328420229500446,0.432394029136379,FF.Phil Hughes,1,4
#00BFC4,0.604111731437196,0.30002393131712,FC.Phil Hughes,1,3
#00BFC4,0.557011402280456,0.47502168775614,FF.Phil Hughes,1,4
#00BFC4,0.49790867264362,0.655254419815131,FC.Phil Hughes,1,3
#00BFC4,0.660668497335831,0.565063268419636,FF.Phil Hughes,1,4
#00BFC4,0.45353616177781,0.512115229291932,FC.Phil Hughes,1,3
#00BFC4,0.764507446943934,0.578823775763558,FF.Phil Hughes,1,4
#00BFC4,0.695584571459747,0.278934458105238,FC.Phil Hughes,1,3
#00BFC4,0.468811944207023,0.651066439319154,FF.Phil Hughes,1,4
#00BFC4,0.65084835148848,0.240046067785456,FC.Phil Hughes,1,3
#00BFC4,0.688492243903326,0.390514224176613,FF.Phil Hughes,1,4
#00BFC4,0.65648584262307,0.491624039008047,FC.Phil Hughes,1,3
#00BFC4,0.508638091254615,0.544272936671752,FC.Phil Hughes,1,3
#F8766D,0.509729218570987,0.510170809775943,FC.Mariano Rivera,1,1
#F8766D,0.675944279765044,0.665873941787071,FC.Mariano Rivera,1,1
#F8766D,0.653394315226682,0.555939453767687,FC.Mariano Rivera,1,1
#F8766D,0.663941879284948,0.450492087708277,FC.Mariano Rivera,1,1
#F8766D,0.410982196439288,0.349830985072841,FC.Mariano Rivera,1,1
#F8766D,0.633026605321064,0.507777678063956,FC.Mariano Rivera,1,1
#F8766D,0.271681609049083,0.574785365999581,FC.Mariano Rivera,1,1
#F8766D,0.617568968339122,0.358805228992791,FC.Mariano Rivera,1,1
#F8766D,0.491180054192657,0.658395405187113,FC.Mariano Rivera,1,1
#F8766D,0.327147247631344,0.656450985671124,FC.Mariano Rivera,1,1
#F8766D,0.611204058993617,0.303314487421101,FC.Mariano Rivera,1,1
#F8766D,0.66794267944498,0.534251697627808,FC.Mariano Rivera,1,1
#F8766D,0.463174453072433,0.755616380986568,FC.Mariano Rivera,1,1
#F8766D,0.637027405481096,0.50897424391995,FC.Mariano Rivera,1,1
#F8766D,0.422439033261198,0.750830117562595,FC.Mariano Rivera,1,1
#F8766D,0.379703213369947,0.706407610158844,FC.Mariano Rivera,1,1
#00BFC4,0.389159650111841,0.42147536570044,FF.Phil Hughes,1,4
#00BFC4,0.166387823019149,0.504337551227976,FF.Phil Hughes,1,4
#00BFC4,0.603748022331739,0.546965209847737,FF.Phil Hughes,1,4
#00BFC4,0.394251577588245,0.386924526608633,FF.Phil Hughes,1,4
#00BFC4,0.546827547327647,0.59288342457148,FF.Phil Hughes,1,4
#00BFC4,0.486997399479896,0.584956175775524,FF.Phil Hughes,1,4
#00BFC4,0.213670006728618,0.435385443776362,FF.Phil Hughes,1,4
#00BFC4,0.656122133517613,0.527969726883843,FF.Phil Hughes,1,4
#00BFC4,0.521186055392897,0.512563941487929,FF.Phil Hughes,1,4
#00BFC4,0.493907872483588,0.424466780340423,FF.Phil Hughes,1,4
#00BFC4,0.100374620378621,0.562221424511652,FF.Phil Hughes,1,4
#00BFC4,0.627570968739202,0.570148673307607,FF.Phil Hughes,1,4
#00BFC4,0.783056611322264,0.552200185467708,FF.Phil Hughes,1,4
#00BFC4,0.619023804760952,0.621601005115319,FF.Phil Hughes,1,4
#00BFC4,0.348424230300606,0.528867151275838,FF.Phil Hughes,1,4
#00BFC4,0.260406626779901,0.560127434263663,FF.Phil Hughes,1,4
#00BFC4,0.637209260033825,0.527670585419845,FC.Phil Hughes,1,3
#00BFC4,0.587562967138882,0.599614107511442,FF.Phil Hughes,1,4
#00BFC4,0.634117732637437,0.503440126835981,FC.Phil Hughes,1,3
#00BFC4,0.560830347887759,0.603652517275419,FF.Phil Hughes,1,4
#00BFC4,0.281865464001891,0.339510604564899,FF.Phil Hughes,1,4
#00BFC4,0.29495899179836,0.445257112088307,FC.Phil Hughes,1,3
#00BFC4,0.512638891414646,0.597220975799456,FF.Phil Hughes,1,4
#00BFC4,0.497181254432705,0.486089921924078,FF.Phil Hughes,1,4
#00BFC4,0.544463438142174,0.468141434084178,FF.Phil Hughes,1,4
#00BFC4,0.762325192311189,0.260537258069341,FF.Phil Hughes,1,4
#00BFC4,0.458809943806943,0.481901941428101,FC.Phil Hughes,1,3
#00BFC4,0.901625779701395,0.0454545454545455,FF.Phil Hughes,1,4
#00BFC4,0.583198457873393,0.420877082772443,FF.Phil Hughes,1,4
#00BFC4,0.501727618250923,0.635810224655239,FF.Phil Hughes,1,4
#00BFC4,0.22203531615414,0.664378234467079,FF.Phil Hughes,1,4
#00BFC4,0.477177253632545,0.396048341260582,FF.Phil Hughes,1,4
#00BFC4,0.337512957136882,0.475619970684136,FF.Phil Hughes,1,4
#00BFC4,0.430440633581262,0.61606688803135,FF.Phil Hughes,1,4
#00BFC4,0.506819545727327,0.501944419515989,FC.Phil Hughes,1,3
#00BFC4,0.650484642383022,0.317374136229023,FF.Phil Hughes,1,4
#00BFC4,0.642119332957501,0.472329414580155,FF.Phil Hughes,1,4
#00BFC4,0.373883867682627,0.597520117263454,FF.Phil Hughes,1,4
#00BFC4,0.47208532615614,0.307801609381076,FF.Phil Hughes,1,4
#00BFC4,0.554101729436796,0.329638936252954,FF.Phil Hughes,1,4
#00BFC4,0.463720016730619,0.502093990247988,FF.Phil Hughes,1,4
#00BFC4,0.291685609849243,0.420877082772443,FF.Phil Hughes,1,4
#00BFC4,0.592654894615287,0.382886116844656,FF.Phil Hughes,1,4
#00BFC4,0.545190856353089,0.572990517215591,FF.Phil Hughes,1,4
#00BFC4,0.514821146047391,0.665724371055072,FF.Phil Hughes,1,4
#00BFC4,0.344787139246031,0.552499326931706,FF.Phil Hughes,1,4
#00BFC4,0.249859062721635,0.412650692512489,FF.Phil Hughes,1,4
#00BFC4,0.411891469202931,0.662134673487092,FF.Phil Hughes,1,4
#00BFC4,0.180208769026533,0.47502168775614,FF.Phil Hughes,1,4
#00BFC4,0.315144847151248,0.581366478207544,FF.Phil Hughes,1,4
#00BFC4,0.618841950208223,0.456325346256245,FF.Phil Hughes,1,4
#00BFC4,0.537734819691211,0.463355170660205,FF.Phil Hughes,1,4
#F8766D,0.74504900980196,0.503739268299979,FC.Mariano Rivera,1,1
#F8766D,0.536825546927567,0.485042926800084,FC.Mariano Rivera,1,1
#F8766D,0.474449435341614,0.29284453618116,FC.Mariano Rivera,1,1
#F8766D,0.132926585317063,0.459765473092225,FC.Mariano Rivera,1,1
#F8766D,0.612840749968175,0.437030721828353,FC.Mariano Rivera,1,1
#F8766D,0.179299496262889,0.584956175775524,FF.Mariano Rivera,1,2
#F8766D,0.65357616977941,0.429253043764396,FC.Mariano Rivera,1,1
#F8766D,0.244403426139773,0.608289209967394,FC.Mariano Rivera,1,1
#F8766D,0.327510956736802,0.407714858356517,FC.Mariano Rivera,1,1
#F8766D,0.554829147647711,0.464551736516198,FC.Mariano Rivera,1,1
#F8766D,0.382431031660878,0.227033414101529,FF.Mariano Rivera,1,2
#F8766D,0.310416628780302,0.204597804301654,FF.Mariano Rivera,1,2
#F8766D,0.267680808889051,0.281327589817225,FF.Mariano Rivera,1,2
#F8766D,0.759051810362072,0.305109336205091,FC.Mariano Rivera,1,1
#F8766D,0.75086835548928,0.547713063507733,FC.Mariano Rivera,1,1
#F8766D,0.679035807161432,0.356860809476802,FC.Mariano Rivera,1,1
#F8766D,0.541190056193057,0.497906009752012,FC.Mariano Rivera,1,1
#F8766D,0.495180854352689,0.403078165664543,FC.Mariano Rivera,1,1
#F8766D,0.228218370946917,0.379445990008675,FC.Mariano Rivera,1,1
#F8766D,0.405890268962883,0.379894702204673,FF.Mariano Rivera,1,2
#F8766D,0.626843550528287,0.448547668192288,FC.Mariano Rivera,1,1
#F8766D,0.30350615577661,0.518098058571899,FF.Mariano Rivera,1,2
#F8766D,0.770144938078525,0.250216877561399,FC.Mariano Rivera,1,1
#F8766D,0.209669206568586,0.434637590116366,FF.Mariano Rivera,1,2
#F8766D,0.214397424939533,0.466795297496186,FC.Mariano Rivera,1,1
#F8766D,0.468084525996108,0.662284244219091,FC.Mariano Rivera,1,1
#F8766D,0.256223972067141,0.358805228992791,FC.Mariano Rivera,1,1
#F8766D,0.65503100620124,0.460962038948219,FC.Mariano Rivera,1,1
#F8766D,0.663760024732219,0.531858565915821,FC.Mariano Rivera,1,1
#F8766D,0.468448235101566,0.551601902539711,FC.Mariano Rivera,1,1
#F8766D,0.637209260033825,0.502393131711987,FC.Mariano Rivera,1,1
#F8766D,0.279319500263689,0.575234078195579,FC.Mariano Rivera,1,1
#F8766D,0.646120133117532,0.432543599868378,FC.Mariano Rivera,1,1
#F8766D,0.60211133135718,0.397544048580574,FC.Mariano Rivera,1,1
#F8766D,0.455172852752369,0.710894732118819,FC.Mariano Rivera,1,1
#F8766D,0.55210132935678,0.686365132070956,FC.Mariano Rivera,1,1
#F8766D,0.593382312826202,0.573439229411589,FC.Mariano Rivera,1,1
#F8766D,0.5420993289567,0.500747853659996,FC.Mariano Rivera,1,1
#F8766D,0.517185255232865,0.516602351251907,FC.Mariano Rivera,1,1
#F8766D,0.612295186309989,0.474273834096144,FC.Mariano Rivera,1,1
#F8766D,0.715406717707178,0.543225941547758,FC.Mariano Rivera,1,1
#F8766D,0.679763225372347,0.593780848963475,FC.Mariano Rivera,1,1
#F8766D,0.223853861681427,0.53739268299979,FC.Mariano Rivera,1,1
#F8766D,0.676671697975959,0.40173202907655,FC.Mariano Rivera,1,1
#F8766D,0.247313098983433,0.468889287744174,FC.Mariano Rivera,1,1
#F8766D,0.443716015930459,0.51420921953992,FC.Mariano Rivera,1,1
#F8766D,0.489179654112641,0.583610039187532,FC.Mariano Rivera,1,1
#F8766D,0.609931077124516,0.499551287804002,FC.Mariano Rivera,1,1
#F8766D,0.676126134317773,0.386774955876634,FC.Mariano Rivera,1,1
#F8766D,0.173116441470112,0.604998653863412,FC.Mariano Rivera,1,1
#F8766D,0.145292694902617,0.327395375272967,FC.Mariano Rivera,1,1
#F8766D,0.53355216497845,0.580169912351551,FC.Mariano Rivera,1,1
#F8766D,0.641391914746586,0.304511053277095,FC.Mariano Rivera,1,1
#F8766D,0.693402316827002,0.345942146040863,FC.Mariano Rivera,1,1
#F8766D,0.357153248831585,0.464850877980197,FC.Mariano Rivera,1,1
#F8766D,0.361154048991617,0.431047892548386,FC.Mariano Rivera,1,1
#F8766D,0.651939478804852,0.462009034072213,FC.Mariano Rivera,1,1
#F8766D,0.246221971667061,0.287160848365192,FC.Mariano Rivera,1,1
#F8766D,0.411164050992017,0.462756887732209,FC.Mariano Rivera,1,1
#F8766D,0.524459437342014,0.637904214903228,FC.Mariano Rivera,1,1
#F8766D,0.691765625852443,0.475171258488139,FC.Mariano Rivera,1,1
#F8766D,0.58210733055702,0.44824852672829,FC.Mariano Rivera,1,1
#F8766D,0.606839549728127,0.576879356247569,FC.Mariano Rivera,1,1
#F8766D,0.284775136845551,0.535448263483801,FC.Mariano Rivera,1,1
#F8766D,0.481723617450763,0.515555356127913,FC.Mariano Rivera,1,1
#F8766D,0.530278783029333,0.854781776302013,FC.Mariano Rivera,1,1
#F8766D,0.288594082452854,0.429851326692393,FF.Mariano Rivera,1,2
#F8766D,0.220944188837768,0.384082682700649,FF.Mariano Rivera,1,2
#F8766D,0.501727618250923,0.615319034371354,FC.Mariano Rivera,1,1
