fill,x,y,showSelected,PANEL,group
#00BFC4,0.743230464274673,0.428355619372401,FF.Phil Hughes,1,4
#00BFC4,0.550464638382222,0.31782284842502,FC.Phil Hughes,1,3
#00BFC4,0.406253978068341,0.632519668551258,FF.Phil Hughes,1,4
#00BFC4,0.531188055792977,0.63222052708726,FF.Phil Hughes,1,4
#00BFC4,0.303324301223881,0.437180292560352,FF.Phil Hughes,1,4
#00BFC4,0.303142446671152,0.486389063388076,FF.Phil Hughes,1,4
#00BFC4,0.0650948371492481,0.395898770528583,FF.Phil Hughes,1,4
#00BFC4,0.338058520795068,0.517948487839899,FF.Phil Hughes,1,4
#00BFC4,0.350970194038808,0.617263453887343,FF.Phil Hughes,1,4
#00BFC4,0.677762825292331,0.597520117263454,FF.Phil Hughes,1,4
#00BFC4,0.538825947007583,0.447201531604296,FC.Phil Hughes,1,3
#00BFC4,0.687219262034225,0.45527835113225,FF.Phil Hughes,1,4
#00BFC4,0.526641691974759,0.518098058571899,FF.Phil Hughes,1,4
#00BFC4,0.673034606921384,0.479060097520117,FF.Phil Hughes,1,4
#00BFC4,0.589563367218898,0.523333034191869,FF.Phil Hughes,1,4
#00BFC4,0.421529760497554,0.546666068383739,FF.Phil Hughes,1,4
#00BFC4,0.563740020731419,0.720766400430764,FF.Phil Hughes,1,4
#00BFC4,0.440078924875884,0.570746956235604,FF.Phil Hughes,1,4
#00BFC4,0.551010202040408,0.467692721888181,FC.Phil Hughes,1,3
#00BFC4,0.398434232301006,0.656151844207125,FF.Phil Hughes,1,4
#00BFC4,0.368246376548037,0.469936282868168,FF.Phil Hughes,1,4
#00BFC4,0.535370710505737,0.524828741511861,FF.Phil Hughes,1,4
#00BFC4,0.259861063121715,0.446902390140297,FF.Phil Hughes,1,4
#00BFC4,0.463174453072433,0.731385922402704,FF.Phil Hughes,1,4
#00BFC4,0.508092527596428,0.515256214663915,FF.Phil Hughes,1,4
#00BFC4,0.529733219371147,0.448098955996291,FC.Phil Hughes,1,3
#00BFC4,0.740502645983742,0.490577043884053,FF.Phil Hughes,1,4
#00BFC4,0.954545454545455,0.390364653444614,FC.Phil Hughes,1,3
#00BFC4,0.574287584789685,0.366882048520745,FC.Phil Hughes,1,3
#00BFC4,0.171297895942825,0.64104520027521,FC.Phil Hughes,1,3
#00BFC4,0.425712415210315,0.569400819647611,FF.Phil Hughes,1,4
#00BFC4,0.600292785829893,0.628331688055281,FF.Phil Hughes,1,4
#00BFC4,0.556647693174999,0.517051063447904,FF.Phil Hughes,1,4
#00BFC4,0.709041808361672,0.536196117143797,FF.Phil Hughes,1,4
#00BFC4,0.637572969139282,0.468590146280176,FF.Phil Hughes,1,4
#00BFC4,0.547373110985834,0.374510155852703,FC.Phil Hughes,1,3
#00BFC4,0.465174853152449,0.5713452391636,FF.Phil Hughes,1,4
#00BFC4,0.60502100420084,0.488183912172066,FF.Phil Hughes,1,4
#00BFC4,0.547554965538562,0.459615902360226,FF.Phil Hughes,1,4
#00BFC4,0.445352706905017,0.513910078075922,FF.Phil Hughes,1,4
#00BFC4,0.505546563858226,0.456774058452242,FF.Phil Hughes,1,4
#00BFC4,0.520458637181982,0.505982829279966,FF.Phil Hughes,1,4
#00BFC4,0.445898270563204,0.459765473092225,FC.Phil Hughes,1,3
#00BFC4,0.646847551328448,0.666621795447067,FF.Phil Hughes,1,4
#00BFC4,0.647756824092091,0.491324897544049,FF.Phil Hughes,1,4
#00BFC4,0.53500700140028,0.392309072960603,FF.Phil Hughes,1,4
#00BFC4,0.446625688774118,0.478910526788118,FF.Phil Hughes,1,4
#F8766D,0.343877866482387,0.386027102216638,FC.Mariano Rivera,1,1
#F8766D,0.621387913946426,0.560127434263663,FC.Mariano Rivera,1,1
#F8766D,0.348787939406063,0.422522360824434,FC.Mariano Rivera,1,1
#F8766D,0.701040208041608,0.495363307308026,FC.Mariano Rivera,1,1
#F8766D,0.565558566258706,0.683224146698974,FC.Mariano Rivera,1,1
#F8766D,0.524459437342014,0.490128331688055,FC.Mariano Rivera,1,1
#F8766D,0.357516957937042,0.498653863412007,FC.Mariano Rivera,1,1
#F8766D,0.319509356416738,0.302716204493105,FC.Mariano Rivera,1,1
#F8766D,0.732501045663678,0.453034790152263,FC.Mariano Rivera,1,1
#F8766D,0.558466238702286,0.446603248676299,FC.Mariano Rivera,1,1
#F8766D,0.429713215370347,0.457521912112238,FC.Mariano Rivera,1,1
#F8766D,0.275136845550928,0.375407580244698,FF.Mariano Rivera,1,2
#F8766D,0.71358817217989,0.556836878159682,FC.Mariano Rivera,1,1
#F8766D,0.726136136318173,0.334126058212929,FC.Mariano Rivera,1,1
#F8766D,0.645756424012075,0.410556702264501,FC.Mariano Rivera,1,1
#F8766D,0.614477440942734,0.52318346345987,FC.Mariano Rivera,1,1
#F8766D,0.762143337758461,0.502841843907984,FC.Mariano Rivera,1,1
#F8766D,0.337512957136882,0.389915941248616,FC.Mariano Rivera,1,1
#F8766D,0.632299187110149,0.547114780579736,FC.Mariano Rivera,1,1
#F8766D,0.171479750495554,0.538140536659786,FC.Mariano Rivera,1,1
#F8766D,0.596110131117132,0.581964761135541,FC.Mariano Rivera,1,1
#F8766D,0.628843950608303,0.518845912231894,FC.Mariano Rivera,1,1
#00BFC4,0.325874265762243,0.604400370935415,FF.Phil Hughes,1,4
#00BFC4,0.590654494535271,0.680980585718986,FF.Phil Hughes,1,4
#00BFC4,0.750140937278365,0.454829638936253,FF.Phil Hughes,1,4
#00BFC4,0.509001800360072,0.546965209847737,FF.Phil Hughes,1,4
#00BFC4,0.490816345087199,0.432693170600377,FF.Phil Hughes,1,4
#00BFC4,0.15347614977541,0.460363756020222,FF.Phil Hughes,1,4
#00BFC4,0.576651693975159,0.449295521852284,FF.Phil Hughes,1,4
#00BFC4,0.445534561457746,0.603203805079422,FF.Phil Hughes,1,4
#00BFC4,0.318963792758552,0.526474019563852,FF.Phil Hughes,1,4
#00BFC4,0.189301496662969,0.695339375990906,FF.Phil Hughes,1,4
#00BFC4,0.513002600520104,0.644186185647192,FF.Phil Hughes,1,4
#00BFC4,0.304597283092982,0.504786263423973,FF.Phil Hughes,1,4
#00BFC4,0.306233974067541,0.685916419874959,FF.Phil Hughes,1,4
#00BFC4,0.493907872483588,0.626237697807293,FC.Phil Hughes,1,3
#00BFC4,0.544281583589445,0.404274731520536,FC.Phil Hughes,1,3
#00BFC4,0.409891069122915,0.691749678422926,FF.Phil Hughes,1,4
#00BFC4,0.372610885813526,0.604998653863412,FC.Phil Hughes,1,3
#00BFC4,0.569923075524196,0.412800263244488,FF.Phil Hughes,1,4
#00BFC4,0.265316699703577,0.466944868228185,FF.Phil Hughes,1,4
#00BFC4,0.351333903144265,0.769825600526489,FF.Phil Hughes,1,4
#00BFC4,0.447534961537762,0.805722576206288,FF.Phil Hughes,1,4
#00BFC4,0.394615286693702,0.417287385204463,FF.Phil Hughes,1,4
#00BFC4,0.344423430140574,0.664826946663077,FF.Phil Hughes,1,4
#00BFC4,0.450990198039608,0.613823327051363,FF.Phil Hughes,1,4
#00BFC4,0.333875866082307,0.595126985551467,FF.Phil Hughes,1,4
#00BFC4,0.48499699939988,0.359253941188788,FF.Phil Hughes,1,4
#00BFC4,0.377157249631745,0.689655688174938,FF.Phil Hughes,1,4
#00BFC4,0.713406317627162,0.31064345328906,FF.Phil Hughes,1,4
#00BFC4,0.438624088454054,0.33397648748093,FF.Phil Hughes,1,4
#00BFC4,0.545372710905818,0.367480331448742,FF.Phil Hughes,1,4
#00BFC4,0.683400316426922,0.294938526429148,FC.Phil Hughes,1,3
#00BFC4,0.484269581188965,0.476367824344132,FC.Phil Hughes,1,3
#00BFC4,0.587381112586154,0.66422866373508,FF.Phil Hughes,1,4
#00BFC4,0.390978195639128,0.458718477968231,FF.Phil Hughes,1,4
#00BFC4,0.541190056193057,0.473376409704149,FF.Phil Hughes,1,4
#00BFC4,0.677580970739602,0.414146399832481,FC.Phil Hughes,1,3
#00BFC4,0.423348306024841,0.455128780400251,FF.Phil Hughes,1,4
#00BFC4,0.50209132735638,0.569251248915612,FC.Phil Hughes,1,3
#00BFC4,0.328420229500446,0.530213287863831,FF.Phil Hughes,1,4
#00BFC4,0.289321500663769,0.447500673068294,FF.Phil Hughes,1,4
#00BFC4,0.303324301223881,0.715381854078794,FF.Phil Hughes,1,4
#00BFC4,0.665942279364964,0.420877082772443,FC.Phil Hughes,1,3
#00BFC4,0.303869864882067,0.449445092584283,FF.Phil Hughes,1,4
#00BFC4,0.15056647693175,0.476367824344132,FF.Phil Hughes,1,4
#00BFC4,0.327510956736802,0.621002722187322,FC.Phil Hughes,1,3
#00BFC4,0.27059048173271,0.443013551108319,FF.Phil Hughes,1,4
#00BFC4,0.526641691974759,0.531559424451823,FC.Phil Hughes,1,3
#00BFC4,0.653394315226682,0.368228185108738,FC.Phil Hughes,1,3
#00BFC4,0.433714015530379,0.456474916988244,FC.Phil Hughes,1,3
#00BFC4,0.606112131517213,0.551601902539711,FF.Phil Hughes,1,4
#00BFC4,0.211487752095874,0.405920009572527,FF.Phil Hughes,1,4
#00BFC4,0.247676808088891,0.543076370815759,FF.Phil Hughes,1,4
#00BFC4,0.40643583262107,0.620554009991325,FF.Phil Hughes,1,4
#00BFC4,0.247676808088891,0.535149122019803,FF.Phil Hughes,1,4
#00BFC4,0.345696412009675,0.548460917167728,FF.Phil Hughes,1,4
#00BFC4,0.586289985269781,0.432543599868378,FF.Phil Hughes,1,4
#00BFC4,0.492453036061758,0.695189805258907,FF.Phil Hughes,1,4
#00BFC4,0.620660495735511,0.51600406832391,FF.Phil Hughes,1,4
#F8766D,0.307870665042099,0.395300487600586,FC.Mariano Rivera,1,1
#F8766D,0.692856753168816,0.337715755780909,FC.Mariano Rivera,1,1
#F8766D,0.332602884213206,0.40352687786054,FF.Mariano Rivera,1,2
#F8766D,0.370428631180782,0.415043824224476,FC.Mariano Rivera,1,1
#F8766D,0.417165251232065,0.368377755840737,FC.Mariano Rivera,1,1
#F8766D,0.359153648911601,0.326946663076969,FC.Mariano Rivera,1,1
#F8766D,0.345878266562403,0.42491549253642,FC.Mariano Rivera,1,1
#F8766D,0.606657695175399,0.670510634479045,FC.Mariano Rivera,1,1
#F8766D,0.138927785557111,0.404723443716533,FC.Mariano Rivera,1,1
#F8766D,0.634663296295623,0.597819258727452,FC.Mariano Rivera,1,1
#F8766D,0.532824746767535,0.416389960812468,FC.Mariano Rivera,1,1
#F8766D,0.354243575987925,0.576580214783571,FC.Mariano Rivera,1,1
#F8766D,0.667033406681336,0.418184809596458,FC.Mariano Rivera,1,1
#F8766D,0.749595373620178,0.384680965628646,FC.Mariano Rivera,1,1
#F8766D,0.0541835639855244,0.564764126955637,FF.Mariano Rivera,1,2
#F8766D,0.729773227372747,0.438825570612343,FC.Mariano Rivera,1,1
#F8766D,0.596110131117132,0.403377307128541,FC.Mariano Rivera,1,1
#F8766D,0.509729218570987,0.547862634239732,FC.Mariano Rivera,1,1
#F8766D,0.326601683973158,0.46245774626821,FC.Mariano Rivera,1,1
#F8766D,0.700312789830693,0.576580214783571,FC.Mariano Rivera,1,1
#F8766D,0.637027405481096,0.471880702384157,FC.Mariano Rivera,1,1
#F8766D,0.308234374147557,0.418483951060456,FC.Mariano Rivera,1,1
#F8766D,0.192574878612086,0.562071853779652,FF.Mariano Rivera,1,2
#F8766D,0.221853461601411,0.476966107272129,FC.Mariano Rivera,1,1
#F8766D,0.21494298859772,0.422372790092435,FC.Mariano Rivera,1,1
#F8766D,0.360062921675244,0.453782643812259,FC.Mariano Rivera,1,1
#F8766D,0.224217570786885,0.376305004636693,FC.Mariano Rivera,1,1
#F8766D,0.274227572787285,0.475320829220138,FC.Mariano Rivera,1,1
#F8766D,0.537734819691211,0.861961171437973,FC.Mariano Rivera,1,1
#F8766D,0.406253978068341,0.209384067725627,FF.Mariano Rivera,1,2
#F8766D,0.64793867864482,0.619507014867331,FC.Mariano Rivera,1,1
#F8766D,0.365154849151648,0.400385892488558,FC.Mariano Rivera,1,1
#F8766D,0.781601774900435,0.632519668551258,FC.Mariano Rivera,1,1
#F8766D,0.43207732455582,0.27848574590924,FC.Mariano Rivera,1,1
#F8766D,0.377884667842659,0.438227287684346,FC.Mariano Rivera,1,1
#F8766D,0.383340304424521,0.360300936312782,FC.Mariano Rivera,1,1
#00BFC4,0.375156849551729,0.446902390140297,FF.Phil Hughes,1,4
#00BFC4,0.418074523995708,0.662284244219091,FF.Phil Hughes,1,4
#00BFC4,0.586835548927967,0.757859941966556,FF.Phil Hughes,1,4
#00BFC4,0.135472549055266,0.582563044063538,FF.Phil Hughes,1,4
#00BFC4,0.45353616177781,0.572392234287595,FF.Phil Hughes,1,4
#00BFC4,0.402616887013766,0.525576595171857,FF.Phil Hughes,1,4
#00BFC4,0.486997399479896,0.556238595231685,FF.Phil Hughes,1,4
#00BFC4,0.320236774627653,0.588994585539501,FF.Phil Hughes,1,4
#00BFC4,0.458082525596028,0.817538664034222,FF.Phil Hughes,1,4
#00BFC4,0.332421029660478,0.693394956474917,FF.Phil Hughes,1,4
#00BFC4,0.272227172707269,0.770723024918484,FF.Phil Hughes,1,4
#00BFC4,0.215852261361363,0.678437883275001,FF.Phil Hughes,1,4
#00BFC4,0.536643692374839,0.597968829459451,FF.Phil Hughes,1,4
#00BFC4,0.567740820891451,0.64104520027521,FF.Phil Hughes,1,4
#00BFC4,0.292413028060158,0.60170809775943,FF.Phil Hughes,1,4
#00BFC4,0.27350015457637,0.495512878040025,FF.Phil Hughes,1,4
#00BFC4,0.363336303624361,0.625938556343295,FF.Phil Hughes,1,4
#00BFC4,0.342241175507829,0.589443297735499,FF.Phil Hughes,1,4
#00BFC4,0.441897470403172,0.415492536420473,FF.Phil Hughes,1,4
#00BFC4,0.232946589317864,0.532905561039816,FF.Phil Hughes,1,4
#00BFC4,0.406981396279256,0.397244907116575,FF.Phil Hughes,1,4
#00BFC4,0.488815945007183,0.685018995482964,FF.Phil Hughes,1,4
#00BFC4,0.263134445070832,0.659442400311107,FF.Phil Hughes,1,4
#00BFC4,0.401707614250123,0.577926351371564,FF.Phil Hughes,1,4
#00BFC4,0.365518558257106,0.576879356247569,FF.Phil Hughes,1,4
#00BFC4,0.313144447071232,0.583759609919531,FF.Phil Hughes,1,4
#00BFC4,0.702131335357981,0.563417990367645,FC.Phil Hughes,1,3
#00BFC4,0.479905071923476,0.369275180232732,FF.Phil Hughes,1,4
#00BFC4,0.521549764498354,0.607840497771396,FF.Phil Hughes,1,4
#00BFC4,0.540644492534871,0.470384995064166,FF.Phil Hughes,1,4
#00BFC4,0.120742330284239,0.417137814472464,FF.Phil Hughes,1,4
#00BFC4,0.496271981669061,0.531559424451823,FF.Phil Hughes,1,4
#00BFC4,0.331875466002291,0.66781836130306,FF.Phil Hughes,1,4
#00BFC4,0.528278382949317,0.619207873403332,FF.Phil Hughes,1,4
#00BFC4,0.451172052592337,0.443761404768315,FF.Phil Hughes,1,4
#00BFC4,0.531188055792977,0.527670585419845,FF.Phil Hughes,1,4
#00BFC4,0.37642983142083,0.412949833976487,FF.Phil Hughes,1,4
#00BFC4,0.377884667842659,0.496260731700021,FF.Phil Hughes,1,4
#00BFC4,0.423166451472113,0.635959795387238,FF.Phil Hughes,1,4
#00BFC4,0.519913073523796,0.496859014628018,FF.Phil Hughes,1,4
#00BFC4,0.636845550928367,0.567605970863621,FF.Phil Hughes,1,4
#00BFC4,0.497363108985433,0.476367824344132,FC.Phil Hughes,1,3
#00BFC4,0.518276382549237,0.456026204792246,FF.Phil Hughes,1,4
#00BFC4,0.451353907145065,0.954545454545454,FF.Phil Hughes,1,4
#00BFC4,0.355516557857026,0.468291004816178,FC.Phil Hughes,1,3
#00BFC4,0.451172052592337,0.489978760956056,FF.Phil Hughes,1,4
#00BFC4,0.639937078324756,0.407864429088516,FF.Phil Hughes,1,4
#00BFC4,0.526823546527487,0.555789883035688,FC.Phil Hughes,1,3
#00BFC4,0.404799141646511,0.422671931556433,FF.Phil Hughes,1,4
#00BFC4,0.524641291894743,0.634314517335248,FF.Phil Hughes,1,4
#00BFC4,0.245312698903417,0.432394029136379,FF.Phil Hughes,1,4
#00BFC4,0.3920693229555,0.372715307068713,FF.Phil Hughes,1,4
#00BFC4,0.147111240429904,0.705659756498848,FF.Phil Hughes,1,4
#00BFC4,0.607021404280856,0.700125639414879,FC.Phil Hughes,1,3
#00BFC4,0.570286784629653,0.679036166202997,FF.Phil Hughes,1,4
#00BFC4,0.432259179108549,0.514059648807921,FF.Phil Hughes,1,4
#00BFC4,0.408799941806543,0.602455951419426,FF.Phil Hughes,1,4
#00BFC4,0.650484642383022,0.484594214604086,FF.Phil Hughes,1,4
#00BFC4,0.351697612249723,0.650767297855156,FF.Phil Hughes,1,4
#00BFC4,0.535370710505737,0.572541805019594,FF.Phil Hughes,1,4
#00BFC4,0.339877066322355,0.617712166083341,FF.Phil Hughes,1,4
#00BFC4,0.338967793558712,0.745296000478626,FF.Phil Hughes,1,4
#00BFC4,0.154749131644511,0.506431541475964,FF.Phil Hughes,1,4
#00BFC4,0.619751222971867,0.376454575368692,FF.Phil Hughes,1,4
#00BFC4,0.790512647984142,0.436282868168357,FF.Phil Hughes,1,4
#00BFC4,0.541917474403972,0.383185258308654,FF.Phil Hughes,1,4
#00BFC4,0.0454545454545455,0.579721200155554,FF.Phil Hughes,1,4
#00BFC4,0.601929476804452,0.493568458524036,FC.Phil Hughes,1,3
#00BFC4,0.518640091654695,0.558631726943672,FF.Phil Hughes,1,4
#F8766D,0.4749949989998,0.260387687337342,FC.Mariano Rivera,1,1
#F8766D,0.401343905144665,0.439573424272338,FC.Mariano Rivera,1,1
#F8766D,0.32205532015494,0.381839121720662,FC.Mariano Rivera,1,1
#F8766D,0.326965393078616,0.251563014149391,FC.Mariano Rivera,1,1
#F8766D,0.377339104184473,0.532008136647821,FC.Mariano Rivera,1,1
#F8766D,0.1091036389096,0.433291453528374,FF.Mariano Rivera,1,2
#F8766D,0.323328302024041,0.430599180352389,FC.Mariano Rivera,1,1
#F8766D,0.658486242703086,0.301519638637111,FC.Mariano Rivera,1,1
#F8766D,0.588654094455255,0.502692273175985,FC.Mariano Rivera,1,1
#F8766D,0.438078524795868,0.446603248676299,FC.Mariano Rivera,1,1
#F8766D,0.29059448253287,0.444808399892309,FC.Mariano Rivera,1,1
#F8766D,0.252768735565295,0.397992760776571,FC.Mariano Rivera,1,1
#F8766D,0.731046209241848,0.360300936312782,FC.Mariano Rivera,1,1
#00BFC4,0.466993398679736,0.609784917287385,FF.Phil Hughes,1,4
#00BFC4,0.588654094455255,0.568952107451614,FF.Phil Hughes,1,4
#00BFC4,0.570650493735111,0.468141434084178,FF.Phil Hughes,1,4
#00BFC4,0.549191656513121,0.41250112178049,FF.Phil Hughes,1,4
#00BFC4,0.48499699939988,0.589443297735499,FF.Phil Hughes,1,4
#00BFC4,0.774327592791285,0.481602799964103,FF.Phil Hughes,1,4
#00BFC4,0.585926276164324,0.524529600047863,FC.Phil Hughes,1,3
#00BFC4,0.633390314426522,0.525875736635855,FF.Phil Hughes,1,4
#00BFC4,0.63502700540108,0.431347034012384,FF.Phil Hughes,1,4
#00BFC4,0.496271981669061,0.504187980495976,FF.Phil Hughes,1,4
#00BFC4,0.663214461074033,0.442714409644321,FF.Phil Hughes,1,4
#00BFC4,0.667215261234065,0.402779024200544,FF.Phil Hughes,1,4
#00BFC4,0.65357616977941,0.68382242962697,FF.Phil Hughes,1,4
#00BFC4,0.456809543726927,0.199213257949684,FF.Phil Hughes,1,4
#00BFC4,0.343696011929659,0.634314517335248,FF.Phil Hughes,1,4
#00BFC4,0.348606084853334,0.575682790391576,FF.Phil Hughes,1,4
#00BFC4,0.394251577588245,0.650468156391157,FF.Phil Hughes,1,4
#00BFC4,0.269499354416338,0.587199736755512,FF.Phil Hughes,1,4
#00BFC4,0.400798341486479,0.510021239043944,FF.Phil Hughes,1,4
#00BFC4,0.379521358817218,0.663779951539083,FF.Phil Hughes,1,4
#00BFC4,0.580834348687919,0.610383200215382,FF.Phil Hughes,1,4
#00BFC4,0.680126934477805,0.631472673427264,FF.Phil Hughes,1,4
#00BFC4,0.378612086053574,0.769077746866493,FF.Phil Hughes,1,4
#00BFC4,0.610112931677245,0.586152741631517,FC.Phil Hughes,1,3
#00BFC4,0.564467438942334,0.600511531903437,FC.Phil Hughes,1,3
#F8766D,0.17057047773191,0.534550839091806,FF.Mariano Rivera,1,2
#F8766D,0.559921075124116,0.663032097879087,FC.Mariano Rivera,1,1
#F8766D,0.265498554256306,0.53215770737982,FC.Mariano Rivera,1,1
#F8766D,0.258042517594428,0.577477639175566,FC.Mariano Rivera,1,1
#F8766D,0.261497754096274,0.443611834036316,FC.Mariano Rivera,1,1
#F8766D,0.603748022331739,0.433291453528374,FC.Mariano Rivera,1,1
#F8766D,0.278955791158232,0.636258936851237,FC.Mariano Rivera,1,1
#F8766D,0.419893069522995,0.475619970684136,FC.Mariano Rivera,1,1
#F8766D,0.465720416810635,0.668117502767058,FC.Mariano Rivera,1,1
#F8766D,0.169661204968266,0.651365580783152,FF.Mariano Rivera,1,2
#F8766D,0.25349615377621,0.510469951239941,FC.Mariano Rivera,1,1
#00BFC4,0.48790667224354,0.586302312363517,FF.Phil Hughes,1,4
#00BFC4,0.517367109785593,0.556986448891681,FF.Phil Hughes,1,4
#00BFC4,0.518276382549237,0.688010410122947,FF.Phil Hughes,1,4
#00BFC4,0.493907872483588,0.675745610099016,FF.Phil Hughes,1,4
#00BFC4,0.523004600920184,0.545170361063747,FF.Phil Hughes,1,4
#00BFC4,0.481178053792577,0.493418887792037,FF.Phil Hughes,1,4
#00BFC4,0.634845150848351,0.251263872685393,FF.Phil Hughes,1,4
#00BFC4,0.449717216170507,0.617562595351342,FF.Phil Hughes,1,4
#00BFC4,0.497181254432705,0.584657034311526,FF.Phil Hughes,1,4
#00BFC4,0.482814744767135,0.506431541475964,FF.Phil Hughes,1,4
#00BFC4,0.615386713706378,0.508076819527955,FF.Phil Hughes,1,4
#00BFC4,0.539189656113041,0.513910078075922,FF.Phil Hughes,1,4
#00BFC4,0.681945480005092,0.494316312184032,FF.Phil Hughes,1,4
#00BFC4,0.661214060994017,0.515405785395914,FF.Phil Hughes,1,4
#00BFC4,0.714133735838077,0.628182117323282,FF.Phil Hughes,1,4
#F8766D,0.519185655312881,0.475470399952137,FC.Mariano Rivera,1,1
#F8766D,0.519185655312881,0.475470399952137,FC.Mariano Rivera,1,1
#F8766D,0.635936278164724,0.636558078315235,FC.Mariano Rivera,1,1
#F8766D,0.635936278164724,0.636558078315235,FC.Mariano Rivera,1,1
#F8766D,0.535916274163924,0.621002722187322,FC.Mariano Rivera,1,1
#F8766D,0.535916274163924,0.621002722187322,FC.Mariano Rivera,1,1
