y	x	label	showSelected	PANEL
0.954545454545455	0.5	End Speed: 85.2 MPH	752	1
0.954545454545455	0.5	End Speed: 85.1 MPH	753	1
0.954545454545455	0.5	End Speed: 86.4 MPH	754	1
0.954545454545455	0.5	End Speed: 85.4 MPH	755	1
0.954545454545455	0.5	End Speed: 85.1 MPH	756	1
0.954545454545455	0.5	End Speed: 85.9 MPH	757	1
0.954545454545455	0.5	End Speed: 84 MPH	758	1
0.954545454545455	0.5	End Speed: 85.9 MPH	759	1
0.954545454545455	0.5	End Speed: 84.8 MPH	760	1
0.954545454545455	0.5	End Speed: 83.8 MPH	761	1
0.954545454545455	0.5	End Speed: 84 MPH	762	1
0.954545454545455	0.5	End Speed: 84.3 MPH	763	1
0.954545454545455	0.5	End Speed: 85.5 MPH	764	1
0.954545454545455	0.5	End Speed: 84.5 MPH	765	1
0.954545454545455	0.5	End Speed: 84.2 MPH	766	1
0.954545454545455	0.5	End Speed: 84.2 MPH	767	1
0.954545454545455	0.5	End Speed: 85.8 MPH	768	1
0.954545454545455	0.5	End Speed: 84.4 MPH	769	1
0.954545454545455	0.5	End Speed: 85.1 MPH	770	1
0.954545454545455	0.5	End Speed: 84.1 MPH	771	1
0.954545454545455	0.5	End Speed: 84.4 MPH	772	1
0.954545454545455	0.5	End Speed: 85.5 MPH	773	1
0.954545454545455	0.5	End Speed: 85.3 MPH	774	1
0.954545454545455	0.5	End Speed: 84.6 MPH	775	1
0.954545454545455	0.5	End Speed: 86.6 MPH	776	1
0.954545454545455	0.5	End Speed: 88.1 MPH	777	1
0.954545454545455	0.5	End Speed: 87 MPH	778	1
0.954545454545455	0.5	End Speed: 87 MPH	779	1
0.954545454545455	0.5	End Speed: 87.1 MPH	780	1
0.954545454545455	0.5	End Speed: 87.9 MPH	781	1
0.954545454545455	0.5	End Speed: 85.7 MPH	782	1
0.954545454545455	0.5	End Speed: 86.5 MPH	783	1
0.954545454545455	0.5	End Speed: 86.5 MPH	784	1
0.954545454545455	0.5	End Speed: 85.8 MPH	785	1
0.954545454545455	0.5	End Speed: 86.4 MPH	786	1
0.954545454545455	0.5	End Speed: 86.8 MPH	787	1
0.954545454545455	0.5	End Speed: 86.5 MPH	788	1
0.954545454545455	0.5	End Speed: 84.8 MPH	789	1
0.954545454545455	0.5	End Speed: 85.6 MPH	790	1
0.954545454545455	0.5	End Speed: 85.4 MPH	791	1
0.954545454545455	0.5	End Speed: 85.5 MPH	792	1
0.954545454545455	0.5	End Speed: 85.6 MPH	793	1
0.954545454545455	0.5	End Speed: 86.6 MPH	794	1
0.954545454545455	0.5	End Speed: 86.1 MPH	795	1
0.954545454545455	0.5	End Speed: 85.4 MPH	796	1
0.954545454545455	0.5	End Speed: 85.9 MPH	797	1
0.954545454545455	0.5	End Speed: 86 MPH	798	1
0.954545454545455	0.5	End Speed: 87.5 MPH	799	1
0.954545454545455	0.5	End Speed: 86.7 MPH	800	1
0.954545454545455	0.5	End Speed: 87.9 MPH	801	1
0.954545454545455	0.5	End Speed: 86.8 MPH	802	1
0.954545454545455	0.5	End Speed: 86.8 MPH	803	1
0.954545454545455	0.5	End Speed: 87.3 MPH	804	1
0.954545454545455	0.5	End Speed: 86.3 MPH	805	1
0.954545454545455	0.5	End Speed: 85.1 MPH	806	1
0.954545454545455	0.5	End Speed: 84.6 MPH	807	1
0.954545454545455	0.5	End Speed: 86.5 MPH	808	1
0.954545454545455	0.5	End Speed: 86.1 MPH	809	1
0.954545454545455	0.5	End Speed: 85.4 MPH	810	1
0.954545454545455	0.5	End Speed: 84.8 MPH	811	1
0.954545454545455	0.5	End Speed: 85.3 MPH	812	1
0.954545454545455	0.5	End Speed: 85.7 MPH	813	1
0.954545454545455	0.5	End Speed: 86.2 MPH	814	1
0.954545454545455	0.5	End Speed: 86 MPH	815	1
0.954545454545455	0.5	End Speed: 86.6 MPH	816	1
0.954545454545455	0.5	End Speed: 86.9 MPH	817	1
0.954545454545455	0.5	End Speed: 85.2 MPH	818	1
0.954545454545455	0.5	End Speed: 86.2 MPH	819	1
0.954545454545455	0.5	End Speed: 86.2 MPH	820	1
0.954545454545455	0.5	End Speed: 88.4 MPH	821	1
0.954545454545455	0.5	End Speed: 86.9 MPH	822	1
0.954545454545455	0.5	End Speed: 85.1 MPH	823	1
0.954545454545455	0.5	End Speed: 85.3 MPH	824	1
0.954545454545455	0.5	End Speed: 84.8 MPH	825	1
0.954545454545455	0.5	End Speed: 85.6 MPH	826	1
0.954545454545455	0.5	End Speed: 84.6 MPH	827	1
0.954545454545455	0.5	End Speed: 85.3 MPH	828	1
0.954545454545455	0.5	End Speed: 86.9 MPH	829	1
0.954545454545455	0.5	End Speed: 86 MPH	830	1
0.954545454545455	0.5	End Speed: 86.1 MPH	831	1
0.954545454545455	0.5	End Speed: 86.2 MPH	832	1
0.954545454545455	0.5	End Speed: 85.7 MPH	833	1
0.954545454545455	0.5	End Speed: 85.7 MPH	834	1
0.954545454545455	0.5	End Speed: 85 MPH	835	1
0.954545454545455	0.5	End Speed: 84.9 MPH	836	1
0.954545454545455	0.5	End Speed: 84.6 MPH	837	1
0.954545454545455	0.5	End Speed: 84.1 MPH	838	1
0.954545454545455	0.5	End Speed: 84.8 MPH	839	1
0.954545454545455	0.5	End Speed: 84.3 MPH	840	1
0.954545454545455	0.5	End Speed: 84.7 MPH	841	1
0.954545454545455	0.5	End Speed: 84.1 MPH	842	1
0.954545454545455	0.5	End Speed: 85 MPH	843	1
0.954545454545455	0.5	End Speed: 84.7 MPH	844	1
0.954545454545455	0.5	End Speed: 84.2 MPH	845	1
0.954545454545455	0.5	End Speed: 84.5 MPH	846	1
0.954545454545455	0.5	End Speed: 85.4 MPH	847	1
0.954545454545455	0.5	End Speed: 85.5 MPH	848	1
0.954545454545455	0.5	End Speed: 85.2 MPH	849	1
0.954545454545455	0.5	End Speed: 86.1 MPH	850	1
0.954545454545455	0.5	End Speed: 86 MPH	851	1
0.954545454545455	0.5	End Speed: 86.8 MPH	852	1
0.954545454545455	0.5	End Speed: 85.6 MPH	853	1
0.954545454545455	0.5	End Speed: 86 MPH	854	1
0.954545454545455	0.5	End Speed: 86.5 MPH	855	1
0.954545454545455	0.5	End Speed: 87.2 MPH	856	1
0.954545454545455	0.5	End Speed: 85.6 MPH	857	1
0.954545454545455	0.5	End Speed: 85.3 MPH	858	1
0.954545454545455	0.5	End Speed: 86.6 MPH	859	1
0.954545454545455	0.5	End Speed: 85.9 MPH	860	1
0.954545454545455	0.5	End Speed: 85.6 MPH	861	1
0.954545454545455	0.5	End Speed: 87.2 MPH	862	1
0.954545454545455	0.5	End Speed: 85.1 MPH	863	1
0.954545454545455	0.5	End Speed: 85.9 MPH	864	1
0.954545454545455	0.5	End Speed: 85.7 MPH	865	1
0.954545454545455	0.5	End Speed: 86.4 MPH	866	1
0.954545454545455	0.5	End Speed: 85.4 MPH	867	1
0.954545454545455	0.5	End Speed: 86.1 MPH	868	1
0.954545454545455	0.5	End Speed: 85.9 MPH	869	1
0.954545454545455	0.5	End Speed: 84.4 MPH	870	1
0.954545454545455	0.5	End Speed: 85.4 MPH	871	1
0.954545454545455	0.5	End Speed: 85.5 MPH	872	1
0.954545454545455	0.5	End Speed: 85.4 MPH	873	1
0.954545454545455	0.5	End Speed: 86.6 MPH	874	1
0.954545454545455	0.5	End Speed: 85.4 MPH	875	1
0.954545454545455	0.5	End Speed: 85.6 MPH	876	1
0.954545454545455	0.5	End Speed: 85.7 MPH	877	1
0.954545454545455	0.5	End Speed: 85.6 MPH	878	1
0.954545454545455	0.5	End Speed: 84.7 MPH	879	1
0.954545454545455	0.5	End Speed: 87.3 MPH	880	1
0.954545454545455	0.5	End Speed: 85.7 MPH	881	1
0.954545454545455	0.5	End Speed: 85.3 MPH	882	1
0.954545454545455	0.5	End Speed: 86 MPH	883	1
0.954545454545455	0.5	End Speed: 85.9 MPH	884	1
0.954545454545455	0.5	End Speed: 84.8 MPH	885	1
0.954545454545455	0.5	End Speed: 85.3 MPH	886	1
0.954545454545455	0.5	End Speed: 84.9 MPH	887	1
0.954545454545455	0.5	End Speed: 84.4 MPH	888	1
0.954545454545455	0.5	End Speed: 85.3 MPH	889	1
0.954545454545455	0.5	End Speed: 84.2 MPH	890	1
0.954545454545455	0.5	End Speed: 83.7 MPH	891	1
0.954545454545455	0.5	End Speed: 84.1 MPH	892	1
0.954545454545455	0.5	End Speed: 85.9 MPH	893	1
0.954545454545455	0.5	End Speed: 84.7 MPH	894	1
0.954545454545455	0.5	End Speed: 85.9 MPH	895	1
0.954545454545455	0.5	End Speed: 86.2 MPH	896	1
0.954545454545455	0.5	End Speed: 86.1 MPH	897	1
0.954545454545455	0.5	End Speed: 86.4 MPH	898	1
0.954545454545455	0.5	End Speed: 86.4 MPH	899	1
0.954545454545455	0.5	End Speed: 85.2 MPH	900	1
0.954545454545455	0.5	End Speed: 85 MPH	901	1
0.954545454545455	0.5	End Speed: 85.5 MPH	902	1
0.954545454545455	0.5	End Speed: 85 MPH	903	1
0.954545454545455	0.5	End Speed: 85.1 MPH	904	1
0.954545454545455	0.5	End Speed: 85.4 MPH	905	1
0.954545454545455	0.5	End Speed: 86 MPH	906	1
0.954545454545455	0.5	End Speed: 85.7 MPH	907	1
0.954545454545455	0.5	End Speed: 85.7 MPH	908	1
0.954545454545455	0.5	End Speed: 85.3 MPH	909	1
0.954545454545455	0.5	End Speed: 86.5 MPH	910	1
0.954545454545455	0.5	End Speed: 86.4 MPH	911	1
0.954545454545455	0.5	End Speed: 86.2 MPH	912	1
0.954545454545455	0.5	End Speed: 81.4 MPH	913	1
0.954545454545455	0.5	End Speed: 77.6 MPH	914	1
0.954545454545455	0.5	End Speed: 82.6 MPH	915	1
0.954545454545455	0.5	End Speed: 76.4 MPH	916	1
0.954545454545455	0.5	End Speed: 77.3 MPH	917	1
0.954545454545455	0.5	End Speed: 81.7 MPH	918	1
0.954545454545455	0.5	End Speed: 81.7 MPH	919	1
0.954545454545455	0.5	End Speed: 81.5 MPH	920	1
0.954545454545455	0.5	End Speed: 75.8 MPH	921	1
0.954545454545455	0.5	End Speed: 80.9 MPH	922	1
0.954545454545455	0.5	End Speed: 80.9 MPH	923	1
0.954545454545455	0.5	End Speed: 80.1 MPH	924	1
0.954545454545455	0.5	End Speed: 81.4 MPH	925	1
0.954545454545455	0.5	End Speed: 77.5 MPH	926	1
0.954545454545455	0.5	End Speed: 82.7 MPH	927	1
0.954545454545455	0.5	End Speed: 82.9 MPH	928	1
0.954545454545455	0.5	End Speed: 74.6 MPH	929	1
0.954545454545455	0.5	End Speed: 78.5 MPH	930	1
0.954545454545455	0.5	End Speed: 77.4 MPH	931	1
0.954545454545455	0.5	End Speed: 81.1 MPH	932	1
0.954545454545455	0.5	End Speed: 78 MPH	933	1
0.954545454545455	0.5	End Speed: 79.5 MPH	934	1
0.954545454545455	0.5	End Speed: 79.7 MPH	935	1
0.954545454545455	0.5	End Speed: 73.2 MPH	936	1
0.954545454545455	0.5	End Speed: 77.2 MPH	937	1
0.954545454545455	0.5	End Speed: 81.3 MPH	938	1
0.954545454545455	0.5	End Speed: 76.5 MPH	939	1
0.954545454545455	0.5	End Speed: 82.9 MPH	940	1
0.954545454545455	0.5	End Speed: 77.9 MPH	941	1
0.954545454545455	0.5	End Speed: 80.7 MPH	942	1
0.954545454545455	0.5	End Speed: 81.5 MPH	943	1
0.954545454545455	0.5	End Speed: 80.1 MPH	944	1
0.954545454545455	0.5	End Speed: 77.5 MPH	945	1
0.954545454545455	0.5	End Speed: 80.1 MPH	946	1
0.954545454545455	0.5	End Speed: 78.6 MPH	947	1
0.954545454545455	0.5	End Speed: 82.6 MPH	948	1
0.954545454545455	0.5	End Speed: 84.1 MPH	949	1
0.954545454545455	0.5	End Speed: 80 MPH	950	1
0.954545454545455	0.5	End Speed: 83.5 MPH	951	1
0.954545454545455	0.5	End Speed: 79.9 MPH	952	1
0.954545454545455	0.5	End Speed: 77.8 MPH	953	1
0.954545454545455	0.5	End Speed: 80.3 MPH	954	1
0.954545454545455	0.5	End Speed: 80.6 MPH	955	1
0.954545454545455	0.5	End Speed: 79.8 MPH	956	1
0.954545454545455	0.5	End Speed: 80.2 MPH	957	1
0.954545454545455	0.5	End Speed: 82.3 MPH	958	1
0.954545454545455	0.5	End Speed: 82.3 MPH	959	1
0.954545454545455	0.5	End Speed: 82.4 MPH	960	1
0.954545454545455	0.5	End Speed: 83.1 MPH	961	1
0.954545454545455	0.5	End Speed: 81.7 MPH	962	1
0.954545454545455	0.5	End Speed: 78.5 MPH	963	1
0.954545454545455	0.5	End Speed: 80.9 MPH	964	1
0.954545454545455	0.5	End Speed: 80.6 MPH	965	1
0.954545454545455	0.5	End Speed: 79 MPH	966	1
0.954545454545455	0.5	End Speed: 82.1 MPH	967	1
0.954545454545455	0.5	End Speed: 81.6 MPH	968	1
0.954545454545455	0.5	End Speed: 77.8 MPH	969	1
0.954545454545455	0.5	End Speed: 82.6 MPH	970	1
0.954545454545455	0.5	End Speed: 81.9 MPH	971	1
0.954545454545455	0.5	End Speed: 76.8 MPH	972	1
0.954545454545455	0.5	End Speed: 81.2 MPH	973	1
0.954545454545455	0.5	End Speed: 78.4 MPH	974	1
0.954545454545455	0.5	End Speed: 82.9 MPH	975	1
0.954545454545455	0.5	End Speed: 79.1 MPH	976	1
0.954545454545455	0.5	End Speed: 80.3 MPH	977	1
0.954545454545455	0.5	End Speed: 81.2 MPH	978	1
0.954545454545455	0.5	End Speed: 78.4 MPH	979	1
0.954545454545455	0.5	End Speed: 82.1 MPH	980	1
0.954545454545455	0.5	End Speed: 78.2 MPH	981	1
0.954545454545455	0.5	End Speed: 80.1 MPH	982	1
0.954545454545455	0.5	End Speed: 80.5 MPH	983	1
0.954545454545455	0.5	End Speed: 83.2 MPH	984	1
0.954545454545455	0.5	End Speed: 76.1 MPH	985	1
0.954545454545455	0.5	End Speed: 82.6 MPH	986	1
0.954545454545455	0.5	End Speed: 75 MPH	987	1
0.954545454545455	0.5	End Speed: 81.8 MPH	988	1
0.954545454545455	0.5	End Speed: 78.8 MPH	989	1
0.954545454545455	0.5	End Speed: 80.4 MPH	990	1
0.954545454545455	0.5	End Speed: 76.1 MPH	991	1
0.954545454545455	0.5	End Speed: 81.4 MPH	992	1
0.954545454545455	0.5	End Speed: 82.8 MPH	993	1
0.954545454545455	0.5	End Speed: 72.3 MPH	994	1
0.954545454545455	0.5	End Speed: 76.3 MPH	995	1
0.954545454545455	0.5	End Speed: 77.1 MPH	996	1
0.954545454545455	0.5	End Speed: 81.1 MPH	997	1
0.954545454545455	0.5	End Speed: 76.7 MPH	998	1
0.954545454545455	0.5	End Speed: 81.1 MPH	999	1
0.954545454545455	0.5	End Speed: 78.2 MPH	1000	1
0.954545454545455	0.5	End Speed: 81.1 MPH	1001	1
0.954545454545455	0.5	End Speed: 77.8 MPH	1002	1
0.954545454545455	0.5	End Speed: 74.8 MPH	1003	1
0.954545454545455	0.5	End Speed: 81.1 MPH	1004	1
0.954545454545455	0.5	End Speed: 79.4 MPH	1005	1
0.954545454545455	0.5	End Speed: 80.9 MPH	1006	1
0.954545454545455	0.5	End Speed: 81.5 MPH	1007	1
0.954545454545455	0.5	End Speed: 78.8 MPH	1008	1
0.954545454545455	0.5	End Speed: 77.5 MPH	1009	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1010	1
0.954545454545455	0.5	End Speed: 78.8 MPH	1011	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1012	1
0.954545454545455	0.5	End Speed: 78.6 MPH	1013	1
0.954545454545455	0.5	End Speed: 81.5 MPH	1014	1
0.954545454545455	0.5	End Speed: 78.7 MPH	1015	1
0.954545454545455	0.5	End Speed: 77.7 MPH	1016	1
0.954545454545455	0.5	End Speed: 82 MPH	1017	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1018	1
0.954545454545455	0.5	End Speed: 81.8 MPH	1019	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1020	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1021	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1022	1
0.954545454545455	0.5	End Speed: 78.5 MPH	1023	1
0.954545454545455	0.5	End Speed: 79.7 MPH	1024	1
0.954545454545455	0.5	End Speed: 81.2 MPH	1025	1
0.954545454545455	0.5	End Speed: 81.9 MPH	1026	1
0.954545454545455	0.5	End Speed: 81.2 MPH	1027	1
0.954545454545455	0.5	End Speed: 81.2 MPH	1028	1
0.954545454545455	0.5	End Speed: 82.2 MPH	1029	1
0.954545454545455	0.5	End Speed: 82.4 MPH	1030	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1031	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1032	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1033	1
0.954545454545455	0.5	End Speed: 82.8 MPH	1034	1
0.954545454545455	0.5	End Speed: 79.8 MPH	1035	1
0.954545454545455	0.5	End Speed: 81.7 MPH	1036	1
0.954545454545455	0.5	End Speed: 81.9 MPH	1037	1
0.954545454545455	0.5	End Speed: 82.3 MPH	1038	1
0.954545454545455	0.5	End Speed: 78.9 MPH	1039	1
0.954545454545455	0.5	End Speed: 78.4 MPH	1040	1
0.954545454545455	0.5	End Speed: 81.9 MPH	1041	1
0.954545454545455	0.5	End Speed: 81.5 MPH	1042	1
0.954545454545455	0.5	End Speed: 81.4 MPH	1043	1
0.954545454545455	0.5	End Speed: 80.2 MPH	1044	1
0.954545454545455	0.5	End Speed: 78.4 MPH	1045	1
0.954545454545455	0.5	End Speed: 81.7 MPH	1046	1
0.954545454545455	0.5	End Speed: 78.1 MPH	1047	1
0.954545454545455	0.5	End Speed: 80 MPH	1048	1
0.954545454545455	0.5	End Speed: 80.1 MPH	1049	1
0.954545454545455	0.5	End Speed: 81.3 MPH	1050	1
0.954545454545455	0.5	End Speed: 81 MPH	1051	1
0.954545454545455	0.5	End Speed: 81.1 MPH	1052	1
0.954545454545455	0.5	End Speed: 80.9 MPH	1053	1
0.954545454545455	0.5	End Speed: 78.9 MPH	1054	1
0.954545454545455	0.5	End Speed: 80.2 MPH	1055	1
0.954545454545455	0.5	End Speed: 80.9 MPH	1056	1
0.954545454545455	0.5	End Speed: 81.2 MPH	1057	1
0.954545454545455	0.5	End Speed: 78.9 MPH	1058	1
0.954545454545455	0.5	End Speed: 81.3 MPH	1059	1
0.954545454545455	0.5	End Speed: 82.2 MPH	1060	1
0.954545454545455	0.5	End Speed: 82.2 MPH	1061	1
0.954545454545455	0.5	End Speed: 82 MPH	1062	1
0.954545454545455	0.5	End Speed: 81.3 MPH	1063	1
0.954545454545455	0.5	End Speed: 80.8 MPH	1064	1
0.954545454545455	0.5	End Speed: 81.2 MPH	1065	1
0.954545454545455	0.5	End Speed: 80.2 MPH	1066	1
0.954545454545455	0.5	End Speed: 81.9 MPH	1067	1
0.954545454545455	0.5	End Speed: 79 MPH	1068	1
0.954545454545455	0.5	End Speed: 80.1 MPH	1069	1
0.954545454545455	0.5	End Speed: 82 MPH	1070	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1071	1
0.954545454545455	0.5	End Speed: 81.7 MPH	1072	1
0.954545454545455	0.5	End Speed: 82.3 MPH	1073	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1074	1
0.954545454545455	0.5	End Speed: 83.1 MPH	1075	1
0.954545454545455	0.5	End Speed: 82.2 MPH	1076	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1077	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1078	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1079	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1080	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1081	1
0.954545454545455	0.5	End Speed: 81.4 MPH	1082	1
0.954545454545455	0.5	End Speed: 84 MPH	1083	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1084	1
0.954545454545455	0.5	End Speed: 81.8 MPH	1085	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1086	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1087	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1088	1
0.954545454545455	0.5	End Speed: 82.8 MPH	1089	1
0.954545454545455	0.5	End Speed: 81.6 MPH	1090	1
0.954545454545455	0.5	End Speed: 81.2 MPH	1091	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1092	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1093	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1094	1
0.954545454545455	0.5	End Speed: 80.5 MPH	1095	1
0.954545454545455	0.5	End Speed: 81.6 MPH	1096	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1097	1
0.954545454545455	0.5	End Speed: 84 MPH	1098	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1099	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1100	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1101	1
0.954545454545455	0.5	End Speed: 82.2 MPH	1102	1
0.954545454545455	0.5	End Speed: 82.8 MPH	1103	1
0.954545454545455	0.5	End Speed: 83 MPH	1104	1
0.954545454545455	0.5	End Speed: 80.1 MPH	1105	1
0.954545454545455	0.5	End Speed: 83.1 MPH	1106	1
0.954545454545455	0.5	End Speed: 80 MPH	1107	1
0.954545454545455	0.5	End Speed: 82.9 MPH	1108	1
0.954545454545455	0.5	End Speed: 81.1 MPH	1109	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1110	1
0.954545454545455	0.5	End Speed: 82.4 MPH	1111	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1112	1
0.954545454545455	0.5	End Speed: 80.6 MPH	1113	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1114	1
0.954545454545455	0.5	End Speed: 81.4 MPH	1115	1
0.954545454545455	0.5	End Speed: 82.3 MPH	1116	1
0.954545454545455	0.5	End Speed: 82.1 MPH	1117	1
0.954545454545455	0.5	End Speed: 83.2 MPH	1118	1
0.954545454545455	0.5	End Speed: 82.3 MPH	1119	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1120	1
0.954545454545455	0.5	End Speed: 81 MPH	1121	1
0.954545454545455	0.5	End Speed: 81.5 MPH	1122	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1123	1
