y	x	label	showSelected	PANEL
0.954545454545455	0.5	End Speed: 84.5 MPH	1124	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1125	1
0.954545454545455	0.5	End Speed: 80 MPH	1126	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1127	1
0.954545454545455	0.5	End Speed: 83.8 MPH	1128	1
0.954545454545455	0.5	End Speed: 82.1 MPH	1129	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1130	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1131	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1132	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1133	1
0.954545454545455	0.5	End Speed: 82.3 MPH	1134	1
0.954545454545455	0.5	End Speed: 79.5 MPH	1135	1
0.954545454545455	0.5	End Speed: 83 MPH	1136	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1137	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1138	1
0.954545454545455	0.5	End Speed: 83 MPH	1139	1
0.954545454545455	0.5	End Speed: 83 MPH	1140	1
0.954545454545455	0.5	End Speed: 81.4 MPH	1141	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1142	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1143	1
0.954545454545455	0.5	End Speed: 84.6 MPH	1144	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1145	1
0.954545454545455	0.5	End Speed: 82.3 MPH	1146	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1147	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1148	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1149	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1150	1
0.954545454545455	0.5	End Speed: 83.8 MPH	1151	1
0.954545454545455	0.5	End Speed: 85 MPH	1152	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1153	1
0.954545454545455	0.5	End Speed: 82.9 MPH	1154	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1155	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1156	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1157	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1158	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1159	1
0.954545454545455	0.5	End Speed: 84 MPH	1160	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1161	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1162	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1163	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1164	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1165	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1166	1
0.954545454545455	0.5	End Speed: 86 MPH	1167	1
0.954545454545455	0.5	End Speed: 83.2 MPH	1168	1
0.954545454545455	0.5	End Speed: 83.7 MPH	1169	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1170	1
0.954545454545455	0.5	End Speed: 82 MPH	1171	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1172	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1173	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1174	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1175	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1176	1
0.954545454545455	0.5	End Speed: 86.3 MPH	1177	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1178	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1179	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1180	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1181	1
0.954545454545455	0.5	End Speed: 83.2 MPH	1182	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1183	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1184	1
0.954545454545455	0.5	End Speed: 86 MPH	1185	1
0.954545454545455	0.5	End Speed: 86.2 MPH	1186	1
0.954545454545455	0.5	End Speed: 85.9 MPH	1187	1
0.954545454545455	0.5	End Speed: 85 MPH	1188	1
0.954545454545455	0.5	End Speed: 85.7 MPH	1189	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1190	1
0.954545454545455	0.5	End Speed: 82.3 MPH	1191	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1192	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1193	1
0.954545454545455	0.5	End Speed: 80.5 MPH	1194	1
0.954545454545455	0.5	End Speed: 84 MPH	1195	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1196	1
0.954545454545455	0.5	End Speed: 82.2 MPH	1197	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1198	1
0.954545454545455	0.5	End Speed: 83.7 MPH	1199	1
0.954545454545455	0.5	End Speed: 82.9 MPH	1200	1
0.954545454545455	0.5	End Speed: 82.4 MPH	1201	1
0.954545454545455	0.5	End Speed: 82.4 MPH	1202	1
0.954545454545455	0.5	End Speed: 84 MPH	1203	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1204	1
0.954545454545455	0.5	End Speed: 84.6 MPH	1205	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1206	1
0.954545454545455	0.5	End Speed: 83.8 MPH	1207	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1208	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1209	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1210	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1211	1
0.954545454545455	0.5	End Speed: 86 MPH	1212	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1213	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1214	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1215	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1216	1
0.954545454545455	0.5	End Speed: 84 MPH	1217	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1218	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1219	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1220	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1221	1
0.954545454545455	0.5	End Speed: 83.2 MPH	1222	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1223	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1224	1
0.954545454545455	0.5	End Speed: 83.7 MPH	1225	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1226	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1227	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1228	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1229	1
0.954545454545455	0.5	End Speed: 82.5 MPH	1230	1
0.954545454545455	0.5	End Speed: 81.9 MPH	1231	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1232	1
0.954545454545455	0.5	End Speed: 85 MPH	1233	1
0.954545454545455	0.5	End Speed: 82.9 MPH	1234	1
0.954545454545455	0.5	End Speed: 84.6 MPH	1235	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1236	1
0.954545454545455	0.5	End Speed: 85.4 MPH	1237	1
0.954545454545455	0.5	End Speed: 84 MPH	1238	1
0.954545454545455	0.5	End Speed: 85.4 MPH	1239	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1240	1
0.954545454545455	0.5	End Speed: 81.8 MPH	1241	1
0.954545454545455	0.5	End Speed: 81 MPH	1242	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1243	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1244	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1245	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1246	1
0.954545454545455	0.5	End Speed: 83.1 MPH	1247	1
0.954545454545455	0.5	End Speed: 82.3 MPH	1248	1
0.954545454545455	0.5	End Speed: 83.7 MPH	1249	1
0.954545454545455	0.5	End Speed: 84.6 MPH	1250	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1251	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1252	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1253	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1254	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1255	1
0.954545454545455	0.5	End Speed: 85 MPH	1256	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1257	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1258	1
0.954545454545455	0.5	End Speed: 85.9 MPH	1259	1
0.954545454545455	0.5	End Speed: 86.5 MPH	1260	1
0.954545454545455	0.5	End Speed: 86 MPH	1261	1
0.954545454545455	0.5	End Speed: 86 MPH	1262	1
0.954545454545455	0.5	End Speed: 87 MPH	1263	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1264	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1265	1
0.954545454545455	0.5	End Speed: 80.8 MPH	1266	1
0.954545454545455	0.5	End Speed: 83.2 MPH	1267	1
0.954545454545455	0.5	End Speed: 82.1 MPH	1268	1
0.954545454545455	0.5	End Speed: 82.8 MPH	1269	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1270	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1271	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1272	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1273	1
0.954545454545455	0.5	End Speed: 84 MPH	1274	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1275	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1276	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1277	1
0.954545454545455	0.5	End Speed: 86.4 MPH	1278	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1279	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1280	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1281	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1282	1
0.954545454545455	0.5	End Speed: 84.6 MPH	1283	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1284	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1285	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1286	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1287	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1288	1
0.954545454545455	0.5	End Speed: 81.9 MPH	1289	1
0.954545454545455	0.5	End Speed: 83.7 MPH	1290	1
0.954545454545455	0.5	End Speed: 82.4 MPH	1291	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1292	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1293	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1294	1
0.954545454545455	0.5	End Speed: 83.8 MPH	1295	1
0.954545454545455	0.5	End Speed: 85.2 MPH	1296	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1297	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1298	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1299	1
0.954545454545455	0.5	End Speed: 85 MPH	1300	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1301	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1302	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1303	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1304	1
0.954545454545455	0.5	End Speed: 82.3 MPH	1305	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1306	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1307	1
0.954545454545455	0.5	End Speed: 84 MPH	1308	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1309	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1310	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1311	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1312	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1313	1
0.954545454545455	0.5	End Speed: 84 MPH	1314	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1315	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1316	1
0.954545454545455	0.5	End Speed: 85.2 MPH	1317	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1318	1
0.954545454545455	0.5	End Speed: 81.9 MPH	1319	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1320	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1321	1
0.954545454545455	0.5	End Speed: 85 MPH	1322	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1323	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1324	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1325	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1326	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1327	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1328	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1329	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1330	1
0.954545454545455	0.5	End Speed: 85 MPH	1331	1
0.954545454545455	0.5	End Speed: 81.5 MPH	1332	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1333	1
0.954545454545455	0.5	End Speed: 80.8 MPH	1334	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1335	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1336	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1337	1
0.954545454545455	0.5	End Speed: 81.7 MPH	1338	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1339	1
0.954545454545455	0.5	End Speed: 85.8 MPH	1340	1
0.954545454545455	0.5	End Speed: 86 MPH	1341	1
0.954545454545455	0.5	End Speed: 86.1 MPH	1342	1
0.954545454545455	0.5	End Speed: 85.4 MPH	1343	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1344	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1345	1
0.954545454545455	0.5	End Speed: 81.7 MPH	1346	1
0.954545454545455	0.5	End Speed: 82 MPH	1347	1
0.954545454545455	0.5	End Speed: 84.6 MPH	1348	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1349	1
0.954545454545455	0.5	End Speed: 83.8 MPH	1350	1
0.954545454545455	0.5	End Speed: 85.2 MPH	1351	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1352	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1353	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1354	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1355	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1356	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1357	1
0.954545454545455	0.5	End Speed: 85.9 MPH	1358	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1359	1
0.954545454545455	0.5	End Speed: 82 MPH	1360	1
0.954545454545455	0.5	End Speed: 85.8 MPH	1361	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1362	1
0.954545454545455	0.5	End Speed: 85.7 MPH	1363	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1364	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1365	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1366	1
0.954545454545455	0.5	End Speed: 87.1 MPH	1367	1
0.954545454545455	0.5	End Speed: 87.4 MPH	1368	1
0.954545454545455	0.5	End Speed: 86.2 MPH	1369	1
0.954545454545455	0.5	End Speed: 84 MPH	1370	1
0.954545454545455	0.5	End Speed: 86.7 MPH	1371	1
0.954545454545455	0.5	End Speed: 86.3 MPH	1372	1
0.954545454545455	0.5	End Speed: 85.2 MPH	1373	1
0.954545454545455	0.5	End Speed: 86.1 MPH	1374	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1375	1
0.954545454545455	0.5	End Speed: 83.6 MPH	1376	1
0.954545454545455	0.5	End Speed: 83.8 MPH	1377	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1378	1
0.954545454545455	0.5	End Speed: 84 MPH	1379	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1380	1
0.954545454545455	0.5	End Speed: 82 MPH	1381	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1382	1
0.954545454545455	0.5	End Speed: 85.7 MPH	1383	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1384	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1385	1
0.954545454545455	0.5	End Speed: 86 MPH	1386	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1387	1
0.954545454545455	0.5	End Speed: 85.2 MPH	1388	1
0.954545454545455	0.5	End Speed: 82.1 MPH	1389	1
0.954545454545455	0.5	End Speed: 87 MPH	1390	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1391	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1392	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1393	1
0.954545454545455	0.5	End Speed: 83.7 MPH	1394	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1395	1
0.954545454545455	0.5	End Speed: 84 MPH	1396	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1397	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1398	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1399	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1400	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1401	1
0.954545454545455	0.5	End Speed: 83.1 MPH	1402	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1403	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1404	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1405	1
0.954545454545455	0.5	End Speed: 85.2 MPH	1406	1
0.954545454545455	0.5	End Speed: 85.8 MPH	1407	1
0.954545454545455	0.5	End Speed: 85.9 MPH	1408	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1409	1
0.954545454545455	0.5	End Speed: 80.6 MPH	1410	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1411	1
0.954545454545455	0.5	End Speed: 80.7 MPH	1412	1
0.954545454545455	0.5	End Speed: 80.8 MPH	1413	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1414	1
0.954545454545455	0.5	End Speed: 82.1 MPH	1415	1
0.954545454545455	0.5	End Speed: 81.9 MPH	1416	1
0.954545454545455	0.5	End Speed: 81.1 MPH	1417	1
0.954545454545455	0.5	End Speed: 81.3 MPH	1418	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1419	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1420	1
0.954545454545455	0.5	End Speed: 83.5 MPH	1421	1
0.954545454545455	0.5	End Speed: 85.9 MPH	1422	1
0.954545454545455	0.5	End Speed: 86.4 MPH	1423	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1424	1
0.954545454545455	0.5	End Speed: 85 MPH	1425	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1426	1
0.954545454545455	0.5	End Speed: 85.7 MPH	1427	1
0.954545454545455	0.5	End Speed: 85.9 MPH	1428	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1429	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1430	1
0.954545454545455	0.5	End Speed: 83.8 MPH	1431	1
0.954545454545455	0.5	End Speed: 85.2 MPH	1432	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1433	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1434	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1435	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1436	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1437	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1438	1
0.954545454545455	0.5	End Speed: 85.3 MPH	1439	1
0.954545454545455	0.5	End Speed: 84.1 MPH	1440	1
0.954545454545455	0.5	End Speed: 86.3 MPH	1441	1
0.954545454545455	0.5	End Speed: 84.5 MPH	1442	1
0.954545454545455	0.5	End Speed: 83.9 MPH	1443	1
0.954545454545455	0.5	End Speed: 84.6 MPH	1444	1
0.954545454545455	0.5	End Speed: 83.3 MPH	1445	1
0.954545454545455	0.5	End Speed: 84 MPH	1446	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1447	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1448	1
0.954545454545455	0.5	End Speed: 81.2 MPH	1449	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1450	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1451	1
0.954545454545455	0.5	End Speed: 82.7 MPH	1452	1
0.954545454545455	0.5	End Speed: 84.2 MPH	1453	1
0.954545454545455	0.5	End Speed: 78.9 MPH	1454	1
0.954545454545455	0.5	End Speed: 81 MPH	1455	1
0.954545454545455	0.5	End Speed: 85.4 MPH	1456	1
0.954545454545455	0.5	End Speed: 82.1 MPH	1457	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1458	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1459	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1460	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1461	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1462	1
0.954545454545455	0.5	End Speed: 83.4 MPH	1463	1
0.954545454545455	0.5	End Speed: 82.8 MPH	1464	1
0.954545454545455	0.5	End Speed: 83.2 MPH	1465	1
0.954545454545455	0.5	End Speed: 84.8 MPH	1466	1
0.954545454545455	0.5	End Speed: 84.3 MPH	1467	1
0.954545454545455	0.5	End Speed: 81 MPH	1468	1
0.954545454545455	0.5	End Speed: 84.7 MPH	1469	1
0.954545454545455	0.5	End Speed: 84 MPH	1470	1
0.954545454545455	0.5	End Speed: 83.7 MPH	1471	1
0.954545454545455	0.5	End Speed: 81.1 MPH	1472	1
0.954545454545455	0.5	End Speed: 84.4 MPH	1473	1
0.954545454545455	0.5	End Speed: 81.4 MPH	1474	1
0.954545454545455	0.5	End Speed: 80.3 MPH	1475	1
0.954545454545455	0.5	End Speed: 79.1 MPH	1476	1
0.954545454545455	0.5	End Speed: 85.7 MPH	1477	1
0.954545454545455	0.5	End Speed: 85.5 MPH	1478	1
0.954545454545455	0.5	End Speed: 82.6 MPH	1479	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1480	1
0.954545454545455	0.5	End Speed: 85.7 MPH	1481	1
0.954545454545455	0.5	End Speed: 81.5 MPH	1482	1
0.954545454545455	0.5	End Speed: 85 MPH	1483	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1484	1
0.954545454545455	0.5	End Speed: 81.8 MPH	1485	1
0.954545454545455	0.5	End Speed: 85.1 MPH	1486	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1487	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1488	1
0.954545454545455	0.5	End Speed: 85.6 MPH	1489	1
0.954545454545455	0.5	End Speed: 84.9 MPH	1490	1
