"des","pitcher_name","pitch_type","start_speed","end_speed"
"Called Strike","Mariano Rivera","FC","91.3","85.7"
"In play, out(s)","Mariano Rivera","FF","91.5","84.4"
"Called Strike","Mariano Rivera","FC","91.8","84.8"
"Called Strike","Mariano Rivera","FC","91.8","84.8"
"Foul","Mariano Rivera","FC","92.0","84.9"
"Foul","Mariano Rivera","FC","92.0","84.9"
"Ball","Mariano Rivera","FC","89.5","83.4"
"Ball","Mariano Rivera","FC","89.5","83.4"
"Foul","Mariano Rivera","FC","91.0","83.6"
"Foul","Mariano Rivera","FC","91.0","83.6"
"Ball","Mariano Rivera","FC","90.5","84.1"
"Ball","Mariano Rivera","FC","90.5","84.1"
"In play, out(s)","Mariano Rivera","FC","90.8","84.5"
"In play, out(s)","Mariano Rivera","FC","90.8","84.5"
"Ball","Mariano Rivera","FC","90.5","84.0"
"Swinging Strike","Mariano Rivera","FC","90.6","83.8"
"Foul","Mariano Rivera","FC","90.4","83.1"
"Foul","Mariano Rivera","FC","91.5","85.0"
"Ball","Mariano Rivera","FC","90.6","84.5"
"Foul","Mariano Rivera","FC","91.6","84.0"
"Ball","Mariano Rivera","FC","91.0","85.0"
"Called Strike","Mariano Rivera","FC","90.3","83.7"
"In play, out(s)","Mariano Rivera","FC","89.8","83.7"
"Called Strike","Mariano Rivera","FF","90.3","84.1"
"Foul","Mariano Rivera","FC","89.4","84.2"
"Foul","Mariano Rivera","FC","90.8","85.7"
"Ball","Mariano Rivera","FC","90.7","83.7"
"Foul","Mariano Rivera","FC","90.3","83.6"
"In play, no out","Mariano Rivera","FC","90.9","84.7"
"Foul","Mariano Rivera","FF","91.0","84.2"
"Foul","Mariano Rivera","FF","91.9","85.8"
"Foul","Mariano Rivera","FC","91.6","85.3"
"Foul","Mariano Rivera","FC","91.2","84.8"
"Foul","Mariano Rivera","FF","91.5","84.5"
"In play, no out","Mariano Rivera","FC","89.9","84.0"
"Foul","Mariano Rivera","FC","91.3","85.4"
"Ball","Mariano Rivera","FF","91.3","84.9"
"Swinging Strike","Mariano Rivera","FF","91.1","85.3"
"Foul","Mariano Rivera","FF","92.1","85.8"
"Ball","Mariano Rivera","FC","92.5","86.5"
"Ball","Mariano Rivera","FC","91.9","85.6"
"Foul","Mariano Rivera","FC","92.4","85.0"
"Foul","Mariano Rivera","FC","91.4","85.8"
"Foul","Mariano Rivera","FC","93.2","86.3"
"Ball","Mariano Rivera","FC","90.0","83.8"
"Swinging Strike","Mariano Rivera","FC","89.9","82.6"
"Ball","Mariano Rivera","FC","88.6","82.8"
"Swinging Strike","Mariano Rivera","FC","89.3","82.9"
"Ball","Mariano Rivera","FC","90.7","84.0"
"Foul","Mariano Rivera","FC","90.6","84.5"
"Foul","Mariano Rivera","FC","89.9","83.5"
"Swinging Strike","Mariano Rivera","FC","89.6","82.9"
"Ball","Mariano Rivera","FC","90.1","84.2"
"Ball","Mariano Rivera","FC","89.9","83.9"
"Ball","Mariano Rivera","FC","89.4","84.8"
"Called Strike","Mariano Rivera","FC","90.6","84.1"
"In play, out(s)","Mariano Rivera","FC","91.2","83.8"
"Called Strike","Mariano Rivera","FC","91.0","82.9"
"Swinging Strike","Mariano Rivera","FC","90.3","83.3"
"Foul","Mariano Rivera","FC","90.8","83.3"
"Ball","Mariano Rivera","FC","89.9","84.6"
"Ball","Mariano Rivera","FC","90.1","83.2"
"Called Strike","Mariano Rivera","FC","90.7","84.5"
"Ball","Mariano Rivera","FC","91.3","85.0"
"Ball","Mariano Rivera","FC","91.1","84.7"
"Called Strike","Mariano Rivera","FC","89.9","83.1"
"Called Strike","Mariano Rivera","FC","90.9","83.7"
"Foul","Mariano Rivera","FC","91.7","84.2"
"Ball","Mariano Rivera","FC","91.2","84.4"
"Foul","Mariano Rivera","FC","90.1","83.5"
"Foul","Mariano Rivera","FC","90.1","83.4"
"Foul","Mariano Rivera","FC","90.5","83.4"
"In play, out(s)","Mariano Rivera","FC","90.3","83.1"
"Ball","Mariano Rivera","FC","90.5","83.8"
"Called Strike","Mariano Rivera","FC","90.8","84.1"
"In play, out(s)","Mariano Rivera","FC","90.5","84.2"
"Ball","Mariano Rivera","FC","91.1","84.5"
"Ball","Mariano Rivera","FC","91.2","85.8"
"Swinging Strike","Mariano Rivera","FC","90.6","84.5"
"Called Strike","Mariano Rivera","FC","91.8","85.2"
"In play, out(s)","Mariano Rivera","FC","91.8","85.4"
"Foul","Mariano Rivera","FC","90.4","84.3"
"In play, out(s)","Mariano Rivera","FC","90.6","84.7"
"Called Strike","Mariano Rivera","FC","92.4","86.0"
"In play, out(s)","Mariano Rivera","FF","90.9","84.6"
"Called Strike","Mariano Rivera","FC","90.6","84.0"
"In play, out(s)","Mariano Rivera","FC","91.3","84.3"
"Ball","Mariano Rivera","FC","92.0","84.4"
"Foul","Mariano Rivera","FC","90.8","84.1"
"Foul","Mariano Rivera","FC","91.1","85.2"
"Swinging Strike","Mariano Rivera","FC","92.4","85.8"
"Called Strike","Mariano Rivera","FC","89.1","83.4"
"Called Strike","Mariano Rivera","FC","90.4","84.3"
"Ball","Mariano Rivera","FC","89.7","84.2"
"Swinging Strike","Mariano Rivera","FC","89.8","83.8"
"Ball","Mariano Rivera","FC","91.0","85.1"
"Foul","Mariano Rivera","FC","90.2","83.5"
"Ball","Mariano Rivera","FC","89.5","83.6"
"Ball","Mariano Rivera","FC","89.1","83.1"
"In play, out(s)","Mariano Rivera","FC","88.9","82.9"
"In play, out(s)","Mariano Rivera","FC","90.6","84.3"
"Called Strike","Mariano Rivera","FC","91.5","85.3"
"In play, no out","Mariano Rivera","FC","91.4","85.3"
"Ball","Mariano Rivera","FF","90.6","84.1"
"Called Strike","Mariano Rivera","FC","92.3","86.2"
"In play, out(s)","Mariano Rivera","FC","92.0","85.9"
"Ball","Mariano Rivera","FC","92.5","86.1"
"Ball","Mariano Rivera","FC","93.0","86.0"
"Called Strike","Mariano Rivera","FC","92.7","84.7"
"In play, no out","Mariano Rivera","FC","92.2","84.4"
"Called Strike","Mariano Rivera","FC","91.1","84.2"
"Foul","Mariano Rivera","FC","91.3","85.6"
"Ball","Mariano Rivera","FC","91.6","84.7"
"Foul","Mariano Rivera","FC","90.6","84.3"
"In play, out(s)","Mariano Rivera","FC","91.5","85.5"
"Ball","Mariano Rivera","FC","91.7","85.7"
"In play, out(s)","Mariano Rivera","FC","91.7","85.4"
"Ball","Mariano Rivera","FC","90.1","83.5"
"Foul","Mariano Rivera","FC","90.5","83.8"
"In play, out(s)","Mariano Rivera","FC","89.9","84.4"
"Called Strike","Mariano Rivera","FC","92.5","86.3"
"Foul","Mariano Rivera","FC","92.4","85.9"
"In play, out(s)","Mariano Rivera","FC","91.4","86.1"
"Foul","Mariano Rivera","FC","91.2","84.6"
"Foul","Mariano Rivera","FC","91.6","85.2"
"Foul","Mariano Rivera","FF","92.9","86.1"
"In play, out(s)","Mariano Rivera","FF","93.3","86.9"
"Called Strike","Mariano Rivera","FC","92.5","85.2"
"In play, out(s)","Mariano Rivera","FC","92.9","85.7"
"Called Strike","Mariano Rivera","FC","91.8","85.4"
"Ball","Mariano Rivera","FC","91.4","84.8"
"Called Strike","Mariano Rivera","FC","92.3","86.3"
"Ball","Mariano Rivera","FC","92.1","86.0"
"Foul","Mariano Rivera","FC","92.7","86.5"
"Called Strike","Mariano Rivera","FC","91.3","85.0"
"Ball","Mariano Rivera","FC","91.6","85.7"
"Foul","Mariano Rivera","FC","91.7","85.7"
"Ball","Mariano Rivera","FC","91.8","84.9"
"Ball","Mariano Rivera","FC","91.8","85.4"
"Swinging Strike","Mariano Rivera","FC","91.7","85.0"
"Ball","Mariano Rivera","FC","92.9","87.0"
"Swinging Strike","Mariano Rivera","FC","92.7","86.1"
"Called Strike","Mariano Rivera","FC","92.8","86.3"
"Ball","Mariano Rivera","FC","91.6","85.6"
"In play, run(s)","Mariano Rivera","FC","92.7","86.9"
"Called Strike","Phil Hughes","FF","91.8","84.0"
"Foul","Phil Hughes","FF","92.2","84.3"
"Ball","Phil Hughes","FC","88.9","81.8"
"Foul","Phil Hughes","FF","92.4","84.4"
"Ball","Phil Hughes","FF","91.7","84.3"
"Called Strike","Phil Hughes","FF","92.3","84.3"
"Foul","Phil Hughes","FF","92.9","84.5"
"Foul","Phil Hughes","FF","92.9","85.1"
"In play, run(s)","Phil Hughes","FF","92.4","84.8"
"Foul","Phil Hughes","FC","88.7","81.5"
"Foul","Phil Hughes","FF","92.8","84.3"
"Foul","Phil Hughes","FF","92.1","84.3"
"Foul","Phil Hughes","FF","92.3","84.5"
"In play, no out","Phil Hughes","FF","90.8","82.9"
"Called Strike","Phil Hughes","FF","91.9","83.8"
"In play, out(s)","Phil Hughes","FC","88.4","82.1"
"In play, out(s)","Phil Hughes","FC","89.3","82.3"
"In play, out(s)","Phil Hughes","FF","92.3","84.4"
"Ball","Phil Hughes","FF","91.4","82.3"
"Foul","Phil Hughes","FC","87.5","79.5"
"Foul","Phil Hughes","FF","90.8","83.0"
"Ball","Phil Hughes","FF","91.6","82.7"
"In play, out(s)","Phil Hughes","FF","88.8","81.0"
"Ball","Phil Hughes","FC","87.1","80.6"
"Called Strike","Phil Hughes","FF","91.0","83.4"
"Hit By Pitch","Phil Hughes","FC","87.4","81.4"
"Ball","Phil Hughes","FF","90.6","82.6"
"Ball","Phil Hughes","FC","87.9","80.5"
"Ball","Phil Hughes","FF","90.3","81.6"
"Foul","Phil Hughes","FF","92.0","83.4"
"Hit By Pitch","Phil Hughes","FF","91.3","83.6"
"Called Strike","Mariano Rivera","FC","92.7","86.7"
"Ball","Mariano Rivera","FC","92.8","86.3"
"Ball","Mariano Rivera","FC","93.3","87.5"
"In play, out(s)","Mariano Rivera","FC","93.6","87.9"
"Ball","Phil Hughes","FF","90.2","83.6"
"Called Strike","Phil Hughes","FF","91.5","83.9"
"Swinging Strike","Phil Hughes","FF","91.0","83.6"
"Foul","Phil Hughes","FF","92.7","84.8"
"Ball","Phil Hughes","FF","92.8","85.5"
"Ball","Phil Hughes","FC","89.6","83.9"
"Called Strike","Phil Hughes","FF","92.4","86.3"
"In play, no out","Phil Hughes","FC","89.1","83.6"
"Foul","Phil Hughes","FF","92.2","85.3"
"In play, run(s)","Phil Hughes","FF","92.7","84.9"
"Ball","Phil Hughes","FF","91.9","85.4"
"Ball","Phil Hughes","FC","88.4","82.6"
"Foul","Phil Hughes","FC","88.1","81.8"
"Called Strike","Phil Hughes","FC","86.9","81.0"
"Foul","Phil Hughes","FF","90.1","84.2"
"Ball","Phil Hughes","FF","91.6","84.4"
"Swinging Strike","Phil Hughes","FF","91.4","83.5"
"In play, out(s)","Phil Hughes","FF","89.5","84.0"
"Foul","Phil Hughes","FF","90.1","83.7"
"Swinging Strike","Phil Hughes","FC","87.6","81.4"
"Swinging Strike","Phil Hughes","FF","91.3","84.1"
"Swinging Strike","Phil Hughes","FF","91.1","84.3"
"In play, out(s)","Phil Hughes","FF","90.5","82.9"
"Swinging Strike","Phil Hughes","FF","91.4","83.9"
"Ball","Phil Hughes","FF","90.6","82.4"
"Ball","Phil Hughes","FF","89.7","82.4"
"In play, out(s)","Phil Hughes","FF","91.6","84.6"
"In play, out(s)","Mariano Rivera","FC","90.6","84.0"
"Ball","Mariano Rivera","FC","92.1","85.0"
"Swinging Strike","Mariano Rivera","FC","91.6","84.9"
"In play, out(s)","Mariano Rivera","FC","92.0","85.1"
"Called Strike","Mariano Rivera","FC","91.0","84.1"
"Foul Tip","Mariano Rivera","FC","91.5","84.7"
"Foul","Mariano Rivera","FC","92.2","84.9"
"Foul","Mariano Rivera","FC","91.4","84.7"
"Called Strike","Mariano Rivera","FC","92.2","85.2"
"Called Strike","Mariano Rivera","FC","91.7","84.7"
"Called Strike","Mariano Rivera","FC","91.9","85.0"
"Swinging Strike","Mariano Rivera","FC","91.5","84.4"
"Called Strike","Phil Hughes","FF","91.9","85.5"
"Ball","Phil Hughes","FC","88.0","82.7"
"Called Strike","Phil Hughes","FF","90.9","84.8"
"Ball","Phil Hughes","FF","92.2","86.0"
"Foul","Phil Hughes","FF","91.7","85.5"
"Ball","Phil Hughes","FF","92.1","85.4"
"Called Strike","Phil Hughes","FF","91.2","83.8"
"Foul","Phil Hughes","FF","91.7","85.0"
"In play, out(s)","Phil Hughes","FF","91.1","84.1"
"Called Strike","Phil Hughes","FF","90.3","83.7"
"Ball","Phil Hughes","FF","91.3","84.6"
"Ball","Phil Hughes","FC","88.3","82.5"
"Ball","Phil Hughes","FC","87.5","81.9"
"Called Strike","Phil Hughes","FF","91.5","85.3"
"Called Strike","Phil Hughes","FF","91.5","85.0"
"Ball","Phil Hughes","FC","88.3","82.9"
"Ball","Phil Hughes","FF","90.0","83.9"
"In play, out(s)","Phil Hughes","FF","90.2","83.9"
"Called Strike","Phil Hughes","FF","89.8","84.3"
"In play, out(s)","Phil Hughes","FF","90.3","84.4"
"Called Strike","Phil Hughes","FF","90.0","82.7"
"Foul","Phil Hughes","FF","90.5","83.1"
"Hit By Pitch","Phil Hughes","FF","89.1","82.3"
"Called Strike","Phil Hughes","FF","91.1","84.3"
"Swinging Strike","Phil Hughes","FC","87.7","82.0"
"In play, no out","Phil Hughes","FF","91.9","85.1"
"Foul","Phil Hughes","FF","91.4","83.9"
"Ball","Phil Hughes","FF","89.3","83.2"
"Called Strike","Phil Hughes","FF","91.3","84.3"
"Foul","Phil Hughes","FF","91.0","83.5"
"Ball","Phil Hughes","FF","91.0","83.9"
"Called Strike","Phil Hughes","FF","89.4","82.6"
"Foul","Phil Hughes","FF","90.6","83.8"
"Called Strike","Phil Hughes","FF","91.8","84.3"
"Foul","Phil Hughes","FF","91.2","83.5"
"Called Strike","Mariano Rivera","FC","89.6","82.9"
"In play, out(s)","Mariano Rivera","FC","89.5","83.0"
"Ball","Mariano Rivera","FC","89.8","83.6"
"Called Strike","Mariano Rivera","FC","89.6","83.5"
"In play, no out","Mariano Rivera","FC","90.0","84.4"
"Ball","Mariano Rivera","FC","91.8","85.5"
"In play, no out","Mariano Rivera","FC","91.2","85.3"
"Ball","Mariano Rivera","FC","91.6","85.4"
"Swinging Strike","Mariano Rivera","FC","90.9","84.8"
"Ball","Mariano Rivera","FC","90.2","84.0"
"In play, out(s)","Mariano Rivera","FC","91.4","84.4"
"Called Strike","Mariano Rivera","FC","92.0","85.8"
"Ball","Mariano Rivera","FC","91.9","85.9"
"In play, out(s)","Mariano Rivera","FC","92.0","85.5"
"Called Strike","Phil Hughes","FF","92.9","84.8"
"In play, out(s)","Phil Hughes","FF","93.4","85.1"
"Called Strike","Phil Hughes","FF","90.9","83.6"
"Swinging Strike","Phil Hughes","FF","94.6","87.1"
"Ball","Phil Hughes","FF","95.1","87.4"
"Called Strike","Phil Hughes","FF","94.6","86.2"
"Foul","Phil Hughes","FC","88.7","82.0"
"In play, out(s)","Phil Hughes","FF","93.1","84.6"
"Called Strike","Phil Hughes","FF","93.0","86.7"
"In play, out(s)","Phil Hughes","FF","93.5","86.3"
"Ball","Phil Hughes","FF","93.5","84.9"
"Foul","Phil Hughes","FF","89.2","82.0"
"Swinging Strike","Phil Hughes","FF","93.6","85.8"
"Foul","Phil Hughes","FF","93.4","85.6"
"Foul Tip","Phil Hughes","FF","93.8","85.7"
"Ball","Phil Hughes","FF","92.3","84.0"
"Called Strike","Phil Hughes","FC","88.9","81.7"
"Swinging Strike","Phil Hughes","FF","91.7","84.9"
"In play, out(s)","Phil Hughes","FF","93.0","85.8"
"Called Strike","Phil Hughes","FF","92.7","86.0"
"In play, out(s)","Phil Hughes","FF","93.5","86.1"
"Called Strike","Phil Hughes","FF","92.9","84.8"
"Ball","Phil Hughes","FC","87.3","81.7"
"Foul","Phil Hughes","FF","91.4","84.7"
"In play, out(s)","Phil Hughes","FF","91.9","84.9"
"Ball","Mariano Rivera","FC","92.0","85.7"
"Ball","Mariano Rivera","FC","92.0","86.1"
"Foul","Mariano Rivera","FC","91.3","85.3"
"Foul","Mariano Rivera","FC","92.0","85.7"
"In play, no out","Mariano Rivera","FC","92.1","85.5"
